Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.83s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.86s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
 44%|████▍     | 16/36 [04:38<05:12, 15.65s/it]
                                               

 44%|████▍     | 16/36 [04:38<05:12, 15.65s/it]
 47%|████▋     | 17/36 [05:12<06:38, 20.96s/it]
                                               

 47%|████▋     | 17/36 [05:12<06:38, 20.96s/it]
 50%|█████     | 18/36 [05:21<05:13, 17.39s/it]
                                               

 50%|█████     | 18/36 [05:21<05:13, 17.39s/it]
 53%|█████▎    | 19/36 [05:43<05:20, 18.83s/it]
                                               

 53%|█████▎    | 19/36 [05:43<05:20, 18.83s/it]
 56%|█████▌    | 20/36 [06:05<05:14, 19.64s/it]
                                               

 56%|█████▌    | 20/36 [06:05<05:14, 19.64s/it]
 58%|█████▊    | 21/36 [06:15<04:12, 16.83s/it]
                                               

 58%|█████▊    | 21/36 [06:15<04:12, 16.83s/it]
 61%|██████    | 22/36 [06:37<04:16, 18.34s/it]
                                               

 61%|██████    | 22/36 [06:37<04:16, 18.34s/it]
 64%|██████▍   | 23/36 [07:00<04:16, 19.73s/it]
                                               

 64%|██████▍   | 23/36 [07:00<04:16, 19.73s/it]
 67%|██████▋   | 24/36 [07:10<03:22, 16.89s/it]
                                               

 67%|██████▋   | 24/36 [07:10<03:22, 16.89s/it]
 69%|██████▉   | 25/36 [07:26<03:02, 16.56s/it]
                                               

 69%|██████▉   | 25/36 [07:26<03:02, 16.56s/it]
 72%|███████▏  | 26/36 [07:44<02:51, 17.19s/it]
                                               

 72%|███████▏  | 26/36 [07:44<02:51, 17.19s/it]
 75%|███████▌  | 27/36 [08:04<02:41, 17.96s/it]
                                               

 75%|███████▌  | 27/36 [08:04<02:41, 17.96s/it]
 78%|███████▊  | 28/36 [08:31<02:44, 20.59s/it]
                                               

 78%|███████▊  | 28/36 [08:31<02:44, 20.59s/it]
 81%|████████  | 29/36 [08:49<02:18, 19.73s/it]
                                               

 81%|████████  | 29/36 [08:49<02:18, 19.73s/it]
 83%|████████▎ | 30/36 [08:59<01:41, 16.86s/it]
                                               

 83%|████████▎ | 30/36 [08:59<01:41, 16.86s/it]
 86%|████████▌ | 31/36 [09:12<01:18, 15.71s/it]
                                               

 86%|████████▌ | 31/36 [09:12<01:18, 15.71s/it]
 89%|████████▉ | 32/36 [09:37<01:14, 18.59s/it]
                                               

 89%|████████▉ | 32/36 [09:37<01:14, 18.59s/it]
 92%|█████████▏| 33/36 [09:54<00:54, 18.06s/it]
                                               

 92%|█████████▏| 33/36 [09:54<00:54, 18.06s/it]
 94%|█████████▍| 34/36 [10:07<00:33, 16.68s/it]
                                               

 94%|█████████▍| 34/36 [10:07<00:33, 16.68s/it]
 97%|█████████▋| 35/36 [10:25<00:17, 17.09s/it]
                                               

 97%|█████████▋| 35/36 [10:25<00:17, 17.09s/it]
100%|██████████| 36/36 [10:48<00:00, 18.88s/it]
                                               

100%|██████████| 36/36 [10:48<00:00, 18.88s/it]
                                               

100%|██████████| 36/36 [10:50<00:00, 18.88s/it]
100%|██████████| 36/36 [10:50<00:00, 18.08s/it]
{'loss': 1.0024, 'grad_norm': 2.2408266067504883, 'learning_rate': 0.0, 'entropy': 1.6676786430180073, 'num_tokens': 1968.0, 'mean_token_accuracy': 0.8097846880555153, 'epoch': 0.37}
{'loss': 1.0455, 'grad_norm': 2.260908365249634, 'learning_rate': 2.5e-06, 'entropy': 1.3880700580775738, 'num_tokens': 5029.0, 'mean_token_accuracy': 0.8093724586069584, 'epoch': 0.74}
{'loss': 1.0971, 'grad_norm': 2.8109824657440186, 'learning_rate': 5e-06, 'entropy': 1.5270442745902322, 'num_tokens': 6318.0, 'mean_token_accuracy': 0.8274629007686268, 'epoch': 1.0}
{'loss': 1.211, 'grad_norm': 3.058898687362671, 'learning_rate': 7.500000000000001e-06, 'entropy': 1.6617706082761288, 'num_tokens': 8014.0, 'mean_token_accuracy': 0.7986961454153061, 'epoch': 1.37}
{'loss': 1.0123, 'grad_norm': 2.031210422515869, 'learning_rate': 1e-05, 'entropy': 1.3548519872128963, 'num_tokens': 11175.0, 'mean_token_accuracy': 0.8236325532197952, 'epoch': 1.74}
{'loss': 0.8337, 'grad_norm': 1.992227554321289, 'learning_rate': 9.975923633360985e-06, 'entropy': 1.5882316394285723, 'num_tokens': 12636.0, 'mean_token_accuracy': 0.8517454103990034, 'epoch': 2.0}
{'loss': 0.9883, 'grad_norm': 2.1655938625335693, 'learning_rate': 9.903926402016153e-06, 'entropy': 1.5204171910881996, 'num_tokens': 14723.0, 'mean_token_accuracy': 0.8382443785667419, 'epoch': 2.37}
{'loss': 1.0378, 'grad_norm': 2.6072213649749756, 'learning_rate': 9.784701678661045e-06, 'entropy': 1.510484166443348, 'num_tokens': 17027.0, 'mean_token_accuracy': 0.8221327364444733, 'epoch': 2.74}
{'loss': 0.8302, 'grad_norm': 1.4921296834945679, 'learning_rate': 9.619397662556434e-06, 'entropy': 1.5787624608386646, 'num_tokens': 18954.0, 'mean_token_accuracy': 0.8229299729520624, 'epoch': 3.0}
{'loss': 0.9068, 'grad_norm': 1.8002395629882812, 'learning_rate': 9.409606321741776e-06, 'entropy': 1.5162446051836014, 'num_tokens': 21674.0, 'mean_token_accuracy': 0.8265761323273182, 'epoch': 3.37}
{'loss': 0.8422, 'grad_norm': 2.1845009326934814, 'learning_rate': 9.157348061512728e-06, 'entropy': 1.6329066269099712, 'num_tokens': 23385.0, 'mean_token_accuracy': 0.848803736269474, 'epoch': 3.74}
{'loss': 0.9208, 'grad_norm': 2.0834195613861084, 'learning_rate': 8.865052266813686e-06, 'entropy': 1.4190756461837075, 'num_tokens': 25272.0, 'mean_token_accuracy': 0.8264588605273854, 'epoch': 4.0}
{'loss': 0.8829, 'grad_norm': 1.7680988311767578, 'learning_rate': 8.535533905932739e-06, 'entropy': 1.4485030882060528, 'num_tokens': 28245.0, 'mean_token_accuracy': 0.8233850933611393, 'epoch': 4.37}
{'loss': 0.8463, 'grad_norm': 2.1995351314544678, 'learning_rate': 8.171966420818227e-06, 'entropy': 1.5768573619425297, 'num_tokens': 30283.0, 'mean_token_accuracy': 0.8271992728114128, 'epoch': 4.74}
{'loss': 0.7498, 'grad_norm': 2.02677583694458, 'learning_rate': 7.777851165098012e-06, 'entropy': 1.6116872429847717, 'num_tokens': 31590.0, 'mean_token_accuracy': 0.8619325919584795, 'epoch': 5.0}
{'loss': 0.8785, 'grad_norm': 2.4038071632385254, 'learning_rate': 7.3569836841299905e-06, 'entropy': 1.6329042688012123, 'num_tokens': 33360.0, 'mean_token_accuracy': 0.8332529291510582, 'epoch': 5.37}
{'loss': 0.7496, 'grad_norm': 1.5111583471298218, 'learning_rate': 6.913417161825449e-06, 'entropy': 1.4149156771600246, 'num_tokens': 36519.0, 'mean_token_accuracy': 0.8497111350297928, 'epoch': 5.74}
{'loss': 0.8089, 'grad_norm': 2.3037641048431396, 'learning_rate': 6.451423386272312e-06, 'entropy': 1.593189922246066, 'num_tokens': 37908.0, 'mean_token_accuracy': 0.8347415707328103, 'epoch': 6.0}
{'loss': 0.7376, 'grad_norm': 1.7488080263137817, 'learning_rate': 5.975451610080643e-06, 'entropy': 1.480488359928131, 'num_tokens': 40619.0, 'mean_token_accuracy': 0.8378305993974209, 'epoch': 6.37}
{'loss': 0.7777, 'grad_norm': 1.9270163774490356, 'learning_rate': 5.490085701647805e-06, 'entropy': 1.5486065670847893, 'num_tokens': 43042.0, 'mean_token_accuracy': 0.8567813038825989, 'epoch': 6.74}
{'loss': 0.7485, 'grad_norm': 2.231011152267456, 'learning_rate': 5e-06, 'entropy': 1.6293200037696145, 'num_tokens': 44226.0, 'mean_token_accuracy': 0.8438582691279325, 'epoch': 7.0}
{'loss': 0.6623, 'grad_norm': 1.6318272352218628, 'learning_rate': 4.509914298352197e-06, 'entropy': 1.5304477959871292, 'num_tokens': 46461.0, 'mean_token_accuracy': 0.8868236690759659, 'epoch': 7.37}
{'loss': 0.7301, 'grad_norm': 1.5810648202896118, 'learning_rate': 4.02454838991936e-06, 'entropy': 1.5341791734099388, 'num_tokens': 49072.0, 'mean_token_accuracy': 0.8503848239779472, 'epoch': 7.74}
{'loss': 0.8047, 'grad_norm': 2.375668525695801, 'learning_rate': 3.5485766137276894e-06, 'entropy': 1.5845421661030163, 'num_tokens': 50544.0, 'mean_token_accuracy': 0.8205744353207675, 'epoch': 8.0}
{'loss': 0.7565, 'grad_norm': 1.885187029838562, 'learning_rate': 3.0865828381745515e-06, 'entropy': 1.4453745819628239, 'num_tokens': 53147.0, 'mean_token_accuracy': 0.8304522782564163, 'epoch': 8.37}
{'loss': 0.6953, 'grad_norm': 1.7447463274002075, 'learning_rate': 2.6430163158700116e-06, 'entropy': 1.602398570626974, 'num_tokens': 55190.0, 'mean_token_accuracy': 0.8688659891486168, 'epoch': 8.74}
{'loss': 0.6237, 'grad_norm': 1.5974514484405518, 'learning_rate': 2.2221488349019903e-06, 'entropy': 1.6109875386411494, 'num_tokens': 56862.0, 'mean_token_accuracy': 0.8961980397051031, 'epoch': 9.0}
{'loss': 0.6403, 'grad_norm': 1.4976556301116943, 'learning_rate': 1.8280335791817733e-06, 'entropy': 1.5514205135405064, 'num_tokens': 59543.0, 'mean_token_accuracy': 0.8687282167375088, 'epoch': 9.37}
{'loss': 0.7129, 'grad_norm': 1.9899498224258423, 'learning_rate': 1.4644660940672628e-06, 'entropy': 1.5922786518931389, 'num_tokens': 61573.0, 'mean_token_accuracy': 0.8532840460538864, 'epoch': 9.74}
{'loss': 0.7457, 'grad_norm': 1.8890230655670166, 'learning_rate': 1.134947733186315e-06, 'entropy': 1.4729578440839595, 'num_tokens': 63180.0, 'mean_token_accuracy': 0.8758058222857389, 'epoch': 10.0}
{'loss': 0.777, 'grad_norm': 2.0209665298461914, 'learning_rate': 8.426519384872733e-07, 'entropy': 1.5477826595306396, 'num_tokens': 65326.0, 'mean_token_accuracy': 0.8693882115185261, 'epoch': 10.37}
{'loss': 0.6135, 'grad_norm': 1.4951777458190918, 'learning_rate': 5.903936782582253e-07, 'entropy': 1.4865837171673775, 'num_tokens': 67813.0, 'mean_token_accuracy': 0.8656345643103123, 'epoch': 10.74}
{'loss': 0.671, 'grad_norm': 1.531442403793335, 'learning_rate': 3.8060233744356634e-07, 'entropy': 1.6295182650739497, 'num_tokens': 69498.0, 'mean_token_accuracy': 0.8595247377048839, 'epoch': 11.0}
{'loss': 0.7029, 'grad_norm': 1.8680952787399292, 'learning_rate': 2.152983213389559e-07, 'entropy': 1.5938606932759285, 'num_tokens': 71308.0, 'mean_token_accuracy': 0.8598572909832001, 'epoch': 11.37}
{'loss': 0.6819, 'grad_norm': 1.797411322593689, 'learning_rate': 9.607359798384785e-08, 'entropy': 1.6543576382100582, 'num_tokens': 73415.0, 'mean_token_accuracy': 0.8859284333884716, 'epoch': 11.74}
{'loss': 0.6611, 'grad_norm': 1.5971732139587402, 'learning_rate': 2.4076366639015914e-08, 'entropy': 1.3212570439685474, 'num_tokens': 75816.0, 'mean_token_accuracy': 0.8405286778103221, 'epoch': 12.0}
{'train_runtime': 650.7492, 'train_samples_per_second': 0.793, 'train_steps_per_second': 0.055, 'train_loss': 0.8163048658106062, 'epoch': 12.0}
モデルを保存中...
Llama 3.2 3B QLoRA学習完了！モデルは ../outputs/llama32-3b-typst-qlora-003-005 に保存されました。
