Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  3%|▎         | 12/440 [00:34<20:22,  2.86s/it]
  3%|▎         | 13/440 [00:37<21:13,  2.98s/it]
                                                

  3%|▎         | 13/440 [00:37<21:13,  2.98s/it]
  3%|▎         | 14/440 [00:41<23:06,  3.25s/it]
                                                

  3%|▎         | 14/440 [00:41<23:06,  3.25s/it]
  3%|▎         | 15/440 [00:44<23:06,  3.26s/it]
                                                

  3%|▎         | 15/440 [00:44<23:06,  3.26s/it]
  4%|▎         | 16/440 [00:48<23:19,  3.30s/it]
                                                

  4%|▎         | 16/440 [00:48<23:19,  3.30s/it]
  4%|▍         | 17/440 [00:50<21:52,  3.10s/it]
                                                

  4%|▍         | 17/440 [00:50<21:52,  3.10s/it]
  4%|▍         | 18/440 [00:53<21:01,  2.99s/it]
                                                

  4%|▍         | 18/440 [00:53<21:01,  2.99s/it]
  4%|▍         | 19/440 [00:56<19:56,  2.84s/it]
                                                

  4%|▍         | 19/440 [00:56<19:56,  2.84s/it]
  5%|▍         | 20/440 [00:59<20:23,  2.91s/it]
                                                

  5%|▍         | 20/440 [00:59<20:23,  2.91s/it]
  5%|▍         | 21/440 [01:01<19:47,  2.84s/it]
                                                

  5%|▍         | 21/440 [01:01<19:47,  2.84s/it]
  5%|▌         | 22/440 [01:03<18:02,  2.59s/it]
                                                

  5%|▌         | 22/440 [01:03<18:02,  2.59s/it]
  5%|▌         | 23/440 [01:06<18:22,  2.64s/it]
                                                

  5%|▌         | 23/440 [01:06<18:22,  2.64s/it]
  5%|▌         | 24/440 [01:09<17:53,  2.58s/it]
                                                

  5%|▌         | 24/440 [01:09<17:53,  2.58s/it]
  6%|▌         | 25/440 [01:11<18:31,  2.68s/it]
                                                

  6%|▌         | 25/440 [01:11<18:31,  2.68s/it]
  6%|▌         | 26/440 [01:14<18:25,  2.67s/it]
                                                

  6%|▌         | 26/440 [01:14<18:25,  2.67s/it]
  6%|▌         | 27/440 [01:17<17:54,  2.60s/it]
                                                

  6%|▌         | 27/440 [01:17<17:54,  2.60s/it]
  6%|▋         | 28/440 [01:19<17:30,  2.55s/it]
                                                

  6%|▋         | 28/440 [01:19<17:30,  2.55s/it]
  7%|▋         | 29/440 [01:22<18:08,  2.65s/it]
                                                

  7%|▋         | 29/440 [01:22<18:08,  2.65s/it]
  7%|▋         | 30/440 [01:26<20:18,  2.97s/it]
                                                

  7%|▋         | 30/440 [01:26<20:18,  2.97s/it]
  7%|▋         | 31/440 [01:29<20:32,  3.01s/it]
                                                

  7%|▋         | 31/440 [01:29<20:32,  3.01s/it]
  7%|▋         | 32/440 [01:32<20:08,  2.96s/it]
                                                

  7%|▋         | 32/440 [01:32<20:08,  2.96s/it]
  8%|▊         | 33/440 [01:34<19:54,  2.94s/it]
                                                

  8%|▊         | 33/440 [01:34<19:54,  2.94s/it]
  8%|▊         | 34/440 [01:37<19:29,  2.88s/it]
                                                

  8%|▊         | 34/440 [01:37<19:29,  2.88s/it]
  8%|▊         | 35/440 [01:40<19:09,  2.84s/it]
                                                

  8%|▊         | 35/440 [01:40<19:09,  2.84s/it]
  8%|▊         | 36/440 [01:44<21:35,  3.21s/it]
                                                

  8%|▊         | 36/440 [01:44<21:35,  3.21s/it]
  8%|▊         | 37/440 [01:47<20:16,  3.02s/it]
                                                

  8%|▊         | 37/440 [01:47<20:16,  3.02s/it]
  9%|▊         | 38/440 [01:57<35:21,  5.28s/it]
                                                

  9%|▊         | 38/440 [01:57<35:21,  5.28s/it]
  9%|▉         | 39/440 [02:00<31:05,  4.65s/it]
                                                

  9%|▉         | 39/440 [02:00<31:05,  4.65s/it]
  9%|▉         | 40/440 [02:04<29:18,  4.40s/it]
                                                

  9%|▉         | 40/440 [02:04<29:18,  4.40s/it]
  9%|▉         | 41/440 [02:07<26:01,  3.91s/it]
                                                

  9%|▉         | 41/440 [02:07<26:01,  3.91s/it]
 10%|▉         | 42/440 [02:09<23:01,  3.47s/it]
                                                
{'loss': 0.8927, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5289917588233948, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5107, 'grad_norm': 1.9240788221359253, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3620247840881348, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8055019378662109, 'epoch': 0.09}
{'loss': 0.7199, 'grad_norm': 5.479320526123047, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.91380113363266, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1041, 'grad_norm': 4.474356174468994, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.569901943206787, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1151, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.5799247026443481, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7199, 'grad_norm': 3.083150863647461, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4941753149032593, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4796, 'grad_norm': 5.6255784034729, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.8973684310913086, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1519, 'grad_norm': 17.504024505615234, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9225013852119446, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5199, 'grad_norm': 1.9529268741607666, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.071178525686264, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6585, 'grad_norm': 6.80446195602417, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.8726160526275635, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0473, 'grad_norm': 3.903316020965576, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5265787243843079, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6869, 'grad_norm': 3.5353569984436035, 'learning_rate': 5e-06, 'entropy': 1.4431068897247314, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7388, 'grad_norm': 2.4946892261505127, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.038693606853485, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.436, 'grad_norm': 1.9435977935791016, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3525047600269318, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8772727251052856, 'epoch': 0.65}
{'loss': 0.6326, 'grad_norm': 2.6001358032226562, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.545353889465332, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.3536, 'grad_norm': 2.710080146789551, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7937122881412506, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4971, 'grad_norm': 3.931932210922241, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.7517488598823547, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2691, 'grad_norm': 5.688282489776611, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3408376574516296, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7216, 'grad_norm': 5.08856725692749, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5945959687232971, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6076, 'grad_norm': 2.9527463912963867, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.162732183933258, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0222, 'grad_norm': 3.928431987762451, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.6032958030700684, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.8281, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9096533060073853, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2554, 'grad_norm': 5.301205635070801, 'learning_rate': 1e-05, 'entropy': 1.7287272810935974, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.243, 'grad_norm': 6.913702964782715, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.9207913279533386, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.6029, 'grad_norm': 3.32409930229187, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.6022897958755493, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8494, 'grad_norm': 7.357456684112549, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8582534193992615, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5906, 'grad_norm': 11.419873237609863, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9380054473876953, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9297, 'grad_norm': 4.102086544036865, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.6145172119140625, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.566, 'grad_norm': 3.78190541267395, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.5581530928611755, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.848870038986206, 'epoch': 1.33}
{'loss': 0.3298, 'grad_norm': 1.710963249206543, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.9897356629371643, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8757979869842529, 'epoch': 1.37}
{'loss': 0.4705, 'grad_norm': 2.9809916019439697, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.1216802895069122, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2627, 'grad_norm': 1.827897071838379, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.2533027529716492, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.6516, 'grad_norm': 2.757862091064453, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.139253854751587, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8494925796985626, 'epoch': 1.51}
{'loss': 0.6805, 'grad_norm': 3.680596113204956, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5904840230941772, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.7594, 'grad_norm': 7.4904022216796875, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.706341803073883, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3525, 'grad_norm': 1.5049954652786255, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.1887442767620087, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.3035, 'grad_norm': 3.94222354888916, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.6515668630599976, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3841, 'grad_norm': 1.482276201248169, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9925197958946228, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.9056716859340668, 'epoch': 1.74}
{'loss': 0.517, 'grad_norm': 2.882134199142456, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.424485057592392, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1741, 'grad_norm': 1.5046943426132202, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.2470019459724426, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9795321524143219, 'epoch': 1.84}
{'loss': 0.2713, 'grad_norm': 2.437169075012207, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.448002278804779, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:09<23:01,  3.47s/it]
 10%|▉         | 43/440 [02:12<20:51,  3.15s/it]
                                                

 10%|▉         | 43/440 [02:12<20:51,  3.15s/it]
 10%|█         | 44/440 [02:14<18:37,  2.82s/it]
                                                

 10%|█         | 44/440 [02:14<18:37,  2.82s/it]
 10%|█         | 45/440 [02:17<18:54,  2.87s/it]
                                                

 10%|█         | 45/440 [02:17<18:54,  2.87s/it]
 10%|█         | 46/440 [02:20<19:11,  2.92s/it]
                                                

 10%|█         | 46/440 [02:20<19:11,  2.92s/it]
 11%|█         | 47/440 [02:22<18:31,  2.83s/it]
                                                

 11%|█         | 47/440 [02:22<18:31,  2.83s/it]
 11%|█         | 48/440 [02:25<18:31,  2.83s/it]
                                                

 11%|█         | 48/440 [02:25<18:31,  2.83s/it]
 11%|█         | 49/440 [02:28<18:41,  2.87s/it]
                                                

 11%|█         | 49/440 [02:28<18:41,  2.87s/it]
 11%|█▏        | 50/440 [02:31<18:04,  2.78s/it]
                                                

 11%|█▏        | 50/440 [02:31<18:04,  2.78s/it]
 12%|█▏        | 51/440 [02:34<18:09,  2.80s/it]
                                                

 12%|█▏        | 51/440 [02:34<18:09,  2.80s/it]
 12%|█▏        | 52/440 [02:36<17:42,  2.74s/it]
                                                

 12%|█▏        | 52/440 [02:36<17:42,  2.74s/it]
 12%|█▏        | 53/440 [02:40<19:51,  3.08s/it]
                                                

 12%|█▏        | 53/440 [02:40<19:51,  3.08s/it]
 12%|█▏        | 54/440 [02:43<19:52,  3.09s/it]
                                                

 12%|█▏        | 54/440 [02:43<19:52,  3.09s/it]
 12%|█▎        | 55/440 [02:46<19:07,  2.98s/it]
                                                

 12%|█▎        | 55/440 [02:46<19:07,  2.98s/it]
 13%|█▎        | 56/440 [02:49<18:49,  2.94s/it]
                                                

 13%|█▎        | 56/440 [02:49<18:49,  2.94s/it]
 13%|█▎        | 57/440 [02:51<18:09,  2.85s/it]
                                                

 13%|█▎        | 57/440 [02:51<18:09,  2.85s/it]
 13%|█▎        | 58/440 [02:54<17:44,  2.79s/it]
                                                

 13%|█▎        | 58/440 [02:54<17:44,  2.79s/it]
 13%|█▎        | 59/440 [02:57<17:40,  2.78s/it]
                                                

 13%|█▎        | 59/440 [02:57<17:40,  2.78s/it]
 14%|█▎        | 60/440 [03:00<17:50,  2.82s/it]
                                                

 14%|█▎        | 60/440 [03:00<17:50,  2.82s/it]
 14%|█▍        | 61/440 [03:02<17:25,  2.76s/it]
                                                

 14%|█▍        | 61/440 [03:02<17:25,  2.76s/it]
 14%|█▍        | 62/440 [03:05<17:01,  2.70s/it]
                                                

 14%|█▍        | 62/440 [03:05<17:01,  2.70s/it]
 14%|█▍        | 63/440 [03:09<19:34,  3.12s/it]
                                                

 14%|█▍        | 63/440 [03:09<19:34,  3.12s/it]
 15%|█▍        | 64/440 [03:20<34:00,  5.43s/it]
                                                

 15%|█▍        | 64/440 [03:20<34:00,  5.43s/it]
 15%|█▍        | 65/440 [03:23<28:51,  4.62s/it]
                                                

 15%|█▍        | 65/440 [03:23<28:51,  4.62s/it]
 15%|█▌        | 66/440 [03:25<24:13,  3.89s/it]
                                                

 15%|█▌        | 66/440 [03:25<24:13,  3.89s/it]
 15%|█▌        | 67/440 [03:28<22:26,  3.61s/it]
                                                

 15%|█▌        | 67/440 [03:28<22:26,  3.61s/it]
 15%|█▌        | 68/440 [03:31<22:04,  3.56s/it]
                                                

 15%|█▌        | 68/440 [03:31<22:04,  3.56s/it]
 16%|█▌        | 69/440 [03:34<20:49,  3.37s/it]
                                                

 16%|█▌        | 69/440 [03:34<20:49,  3.37s/it]
 16%|█▌        | 70/440 [03:37<19:29,  3.16s/it]
                                                

 16%|█▌        | 70/440 [03:37<19:29,  3.16s/it]
 16%|█▌        | 71/440 [03:40<18:51,  3.07s/it]
                                                

 16%|█▌        | 71/440 [03:40<18:51,  3.07s/it]
 16%|█▋        | 72/440 [03:42<18:02,  2.94s/it]
                                                

 16%|█▋        | 72/440 [03:42<18:02,  2.94s/it]
 17%|█▋        | 73/440 [03:52<31:16,  5.11s/it]
                                                

 17%|█▋        | 73/440 [03:52<31:16,  5.11s/it]
 17%|█▋        | 74/440 [03:56<28:56,  4.74s/it]
                                                

 17%|█▋        | 74/440 [03:56<28:56,  4.74s/it]
 17%|█▋        | 75/440 [03:59<24:42,  4.06s/it]
                                                

 17%|█▋        | 75/440 [03:59<24:42,  4.06s/it]
 17%|█▋        | 76/440 [04:02<22:26,  3.70s/it]
                                                

 17%|█▋        | 76/440 [04:02<22:26,  3.70s/it]
 18%|█▊        | 77/440 [04:05<21:21,  3.53s/it]
                                                

 18%|█▊        | 77/440 [04:05<21:21,  3.53s/it]
 18%|█▊        | 78/440 [04:07<19:28,  3.23s/it]
                                                

 18%|█▊        | 78/440 [04:07<19:28,  3.23s/it]
 18%|█▊        | 79/440 [04:11<19:42,  3.28s/it]
                                                

 18%|█▊        | 79/440 [04:11<19:42,  3.28s/it]
 18%|█▊        | 80/440 [04:13<18:22,  3.06s/it]
                                                

 18%|█▊        | 80/440 [04:13<18:22,  3.06s/it]
 18%|█▊        | 81/440 [04:17<20:07,  3.36s/it]
                                                

 18%|█▊        | 81/440 [04:17<20:07,  3.36s/it]
 19%|█▊        | 82/440 [04:20<18:34,  3.11s/it]
                                                

 19%|█▊        | 82/440 [04:20<18:34,  3.11s/it]
 19%|█▉        | 83/440 [04:23<18:12,  3.06s/it]
                                                
{'loss': 0.135, 'grad_norm': 2.236781120300293, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7273258566856384, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2066, 'grad_norm': 6.795785903930664, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8614608645439148, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5643, 'grad_norm': 8.871389389038086, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.8382201194763184, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2301, 'grad_norm': 2.294548511505127, 'learning_rate': 2e-05, 'entropy': 1.3173269033432007, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3613, 'grad_norm': 3.8571367263793945, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5787764191627502, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9411764740943909, 'epoch': 2.09}
{'loss': 0.3721, 'grad_norm': 4.795203685760498, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.572530746459961, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.287, 'grad_norm': 1.9761146306991577, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4674455523490906, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3678, 'grad_norm': 2.1593174934387207, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2434088289737701, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0458, 'grad_norm': 2.0511980056762695, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.8426052927970886, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.1022, 'grad_norm': 1.254085659980774, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3481650650501251, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.4472, 'grad_norm': 4.1426167488098145, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.5449727177619934, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.2013, 'grad_norm': 1.236168384552002, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0641597509384155, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9247740507125854, 'epoch': 2.42}
{'loss': 0.2153, 'grad_norm': 1.3821375370025635, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0081182718276978, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9291979968547821, 'epoch': 2.47}
{'loss': 0.4503, 'grad_norm': 4.581509590148926, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.683076798915863, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4617, 'grad_norm': 4.628189563751221, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3505184650421143, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.8640553057193756, 'epoch': 2.56}
{'loss': 0.1581, 'grad_norm': 1.8645755052566528, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.490193784236908, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0641, 'grad_norm': 2.253286838531494, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.60116446018219, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1445, 'grad_norm': 1.6628687381744385, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.4952555298805237, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.977011501789093, 'epoch': 2.7}
{'loss': 0.0081, 'grad_norm': 0.5670544505119324, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.855363130569458, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4134, 'grad_norm': 4.810801982879639, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.5619313716888428, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
