Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  4%|▍         | 17/440 [00:49<21:48,  3.09s/it]
  4%|▍         | 18/440 [00:53<22:11,  3.16s/it]
                                                

  4%|▍         | 18/440 [00:53<22:11,  3.16s/it]
  4%|▍         | 19/440 [00:56<21:41,  3.09s/it]
                                                

  4%|▍         | 19/440 [00:56<21:41,  3.09s/it]
  5%|▍         | 20/440 [00:59<23:18,  3.33s/it]
                                                

  5%|▍         | 20/440 [00:59<23:18,  3.33s/it]
  5%|▍         | 21/440 [01:03<24:09,  3.46s/it]
                                                

  5%|▍         | 21/440 [01:03<24:09,  3.46s/it]
  5%|▌         | 22/440 [01:06<22:16,  3.20s/it]
                                                

  5%|▌         | 22/440 [01:06<22:16,  3.20s/it]
  5%|▌         | 23/440 [01:10<24:02,  3.46s/it]
                                                

  5%|▌         | 23/440 [01:10<24:02,  3.46s/it]
  5%|▌         | 24/440 [01:13<23:32,  3.40s/it]
                                                

  5%|▌         | 24/440 [01:13<23:32,  3.40s/it]
  6%|▌         | 25/440 [01:17<24:50,  3.59s/it]
                                                

  6%|▌         | 25/440 [01:17<24:50,  3.59s/it]
  6%|▌         | 26/440 [01:21<24:24,  3.54s/it]
                                                

  6%|▌         | 26/440 [01:21<24:24,  3.54s/it]
  6%|▌         | 27/440 [01:23<23:03,  3.35s/it]
                                                

  6%|▌         | 27/440 [01:23<23:03,  3.35s/it]
  6%|▋         | 28/440 [01:27<22:51,  3.33s/it]
                                                

  6%|▋         | 28/440 [01:27<22:51,  3.33s/it]
  7%|▋         | 29/440 [01:30<22:52,  3.34s/it]
                                                

  7%|▋         | 29/440 [01:30<22:52,  3.34s/it]
  7%|▋         | 30/440 [01:34<23:58,  3.51s/it]
                                                

  7%|▋         | 30/440 [01:34<23:58,  3.51s/it]
  7%|▋         | 31/440 [01:38<24:00,  3.52s/it]
                                                

  7%|▋         | 31/440 [01:38<24:00,  3.52s/it]
  7%|▋         | 32/440 [01:41<23:51,  3.51s/it]
                                                

  7%|▋         | 32/440 [01:41<23:51,  3.51s/it]
  8%|▊         | 33/440 [01:45<24:41,  3.64s/it]
                                                

  8%|▊         | 33/440 [01:45<24:41,  3.64s/it]
  8%|▊         | 34/440 [01:48<23:39,  3.50s/it]
                                                

  8%|▊         | 34/440 [01:48<23:39,  3.50s/it]
  8%|▊         | 35/440 [01:52<24:20,  3.61s/it]
                                                

  8%|▊         | 35/440 [01:52<24:20,  3.61s/it]
  8%|▊         | 36/440 [01:57<27:32,  4.09s/it]
                                                

  8%|▊         | 36/440 [01:57<27:32,  4.09s/it]
  8%|▊         | 37/440 [02:00<25:03,  3.73s/it]
                                                

  8%|▊         | 37/440 [02:00<25:03,  3.73s/it]
  9%|▊         | 38/440 [02:10<37:45,  5.64s/it]
                                                

  9%|▊         | 38/440 [02:10<37:45,  5.64s/it]
  9%|▉         | 39/440 [02:14<33:46,  5.05s/it]
                                                

  9%|▉         | 39/440 [02:14<33:46,  5.05s/it]
  9%|▉         | 40/440 [02:18<31:36,  4.74s/it]
                                                

  9%|▉         | 40/440 [02:18<31:36,  4.74s/it]
  9%|▉         | 41/440 [02:21<27:38,  4.16s/it]
                                                

  9%|▉         | 41/440 [02:21<27:38,  4.16s/it]
 10%|▉         | 42/440 [02:24<26:09,  3.94s/it]
                                                
{'loss': 0.9027, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5285839438438416, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5133, 'grad_norm': 1.8757826089859009, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3612763583660126, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.7199, 'grad_norm': 5.415750503540039, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.9147534370422363, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.11, 'grad_norm': 4.254879951477051, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.5700603723526, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1256, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.5800402760505676, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7271, 'grad_norm': 2.9773037433624268, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4941552877426147, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4881, 'grad_norm': 5.630875110626221, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.8977915048599243, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8055555522441864, 'epoch': 0.33}
{'loss': 1.1674, 'grad_norm': 16.7810001373291, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9235587120056152, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5236, 'grad_norm': 1.885528326034546, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0707431733608246, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6668, 'grad_norm': 6.7206010818481445, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.8725266456604004, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0545, 'grad_norm': 3.6496388912200928, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5258782505989075, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6925, 'grad_norm': 3.3779969215393066, 'learning_rate': 5e-06, 'entropy': 1.4430359601974487, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7452, 'grad_norm': 2.3745579719543457, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0380170047283173, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.4395, 'grad_norm': 1.8276004791259766, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3517362177371979, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8772727251052856, 'epoch': 0.65}
{'loss': 0.6378, 'grad_norm': 2.5085203647613525, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5457371473312378, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.3585, 'grad_norm': 2.4951353073120117, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7934143841266632, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.5001, 'grad_norm': 3.8936731815338135, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.751070499420166, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2819, 'grad_norm': 5.390964031219482, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3389848470687866, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7254, 'grad_norm': 4.955907344818115, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5929917097091675, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6126, 'grad_norm': 2.7638485431671143, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1606779098510742, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0314, 'grad_norm': 3.6027352809906006, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.6022087931632996, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.8277, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9087564945220947, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2619, 'grad_norm': 5.133284091949463, 'learning_rate': 1e-05, 'entropy': 1.7281497120857239, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2457, 'grad_norm': 6.845064640045166, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.9200134873390198, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.6052, 'grad_norm': 3.165536880493164, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.6026336550712585, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8498, 'grad_norm': 7.29168701171875, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8574212193489075, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5858, 'grad_norm': 11.2803316116333, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9387848377227783, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9391, 'grad_norm': 3.8346827030181885, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.6144055128097534, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8302107751369476, 'epoch': 1.28}
{'loss': 0.5691, 'grad_norm': 3.6405084133148193, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.555512011051178, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.848870038986206, 'epoch': 1.33}
{'loss': 0.3331, 'grad_norm': 1.6887205839157104, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.987245500087738, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8757979869842529, 'epoch': 1.37}
{'loss': 0.4734, 'grad_norm': 2.9346115589141846, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.119544506072998, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8704453408718109, 'epoch': 1.42}
{'loss': 0.2641, 'grad_norm': 1.7858558893203735, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.2524689733982086, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.6559, 'grad_norm': 2.6041460037231445, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1375470757484436, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8494925796985626, 'epoch': 1.51}
{'loss': 0.6836, 'grad_norm': 3.472989797592163, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5904883742332458, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.7635, 'grad_norm': 6.742984294891357, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.7058401107788086, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3534, 'grad_norm': 1.4518253803253174, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.1875320076942444, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.3006, 'grad_norm': 3.966214418411255, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.6522831916809082, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3856, 'grad_norm': 1.411657691001892, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9930382072925568, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.903741180896759, 'epoch': 1.74}
{'loss': 0.523, 'grad_norm': 2.66215181350708, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.4256357550621033, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1761, 'grad_norm': 1.4004104137420654, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.2478678822517395, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9766081869602203, 'epoch': 1.84}
{'loss': 0.2766, 'grad_norm': 2.364029884338379, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.4491692185401917, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:24<26:09,  3.94s/it]
 10%|▉         | 43/440 [02:27<24:28,  3.70s/it]
                                                

 10%|▉         | 43/440 [02:27<24:28,  3.70s/it]
 10%|█         | 44/440 [02:29<21:21,  3.24s/it]
                                                

 10%|█         | 44/440 [02:29<21:21,  3.24s/it]
 10%|█         | 45/440 [02:33<21:23,  3.25s/it]
                                                

 10%|█         | 45/440 [02:33<21:23,  3.25s/it]
 10%|█         | 46/440 [02:36<21:08,  3.22s/it]
                                                

 10%|█         | 46/440 [02:36<21:08,  3.22s/it]
 11%|█         | 47/440 [02:39<20:10,  3.08s/it]
                                                

 11%|█         | 47/440 [02:39<20:10,  3.08s/it]
 11%|█         | 48/440 [02:42<20:32,  3.14s/it]
                                                

 11%|█         | 48/440 [02:42<20:32,  3.14s/it]
 11%|█         | 49/440 [02:45<20:12,  3.10s/it]
                                                

 11%|█         | 49/440 [02:45<20:12,  3.10s/it]
 11%|█▏        | 50/440 [02:48<19:32,  3.01s/it]
                                                

 11%|█▏        | 50/440 [02:48<19:32,  3.01s/it]
 12%|█▏        | 51/440 [02:51<19:24,  2.99s/it]
                                                

 12%|█▏        | 51/440 [02:51<19:24,  2.99s/it]
 12%|█▏        | 52/440 [02:53<18:56,  2.93s/it]
                                                

 12%|█▏        | 52/440 [02:53<18:56,  2.93s/it]
 12%|█▏        | 53/440 [02:58<22:39,  3.51s/it]
                                                

 12%|█▏        | 53/440 [02:58<22:39,  3.51s/it]
 12%|█▏        | 54/440 [03:02<21:59,  3.42s/it]
                                                

 12%|█▏        | 54/440 [03:02<21:59,  3.42s/it]
 12%|█▎        | 55/440 [03:05<21:11,  3.30s/it]
                                                

 12%|█▎        | 55/440 [03:05<21:11,  3.30s/it]
 13%|█▎        | 56/440 [03:08<20:26,  3.20s/it]
                                                

 13%|█▎        | 56/440 [03:08<20:26,  3.20s/it]
 13%|█▎        | 57/440 [03:11<20:55,  3.28s/it]
                                                

 13%|█▎        | 57/440 [03:11<20:55,  3.28s/it]
 13%|█▎        | 58/440 [03:14<20:01,  3.14s/it]
                                                

 13%|█▎        | 58/440 [03:14<20:01,  3.14s/it]
 13%|█▎        | 59/440 [03:17<20:12,  3.18s/it]
                                                

 13%|█▎        | 59/440 [03:17<20:12,  3.18s/it]
 14%|█▎        | 60/440 [03:20<19:03,  3.01s/it]
                                                

 14%|█▎        | 60/440 [03:20<19:03,  3.01s/it]
 14%|█▍        | 61/440 [03:22<18:24,  2.91s/it]
                                                

 14%|█▍        | 61/440 [03:22<18:24,  2.91s/it]
 14%|█▍        | 62/440 [03:25<17:59,  2.86s/it]
                                                

 14%|█▍        | 62/440 [03:25<17:59,  2.86s/it]
 14%|█▍        | 63/440 [03:29<20:37,  3.28s/it]
                                                

 14%|█▍        | 63/440 [03:29<20:37,  3.28s/it]
 15%|█▍        | 64/440 [03:41<35:32,  5.67s/it]
                                                

 15%|█▍        | 64/440 [03:41<35:32,  5.67s/it]
 15%|█▍        | 65/440 [03:43<29:58,  4.80s/it]
                                                

 15%|█▍        | 65/440 [03:43<29:58,  4.80s/it]
 15%|█▌        | 66/440 [03:45<24:50,  3.99s/it]
                                                

 15%|█▌        | 66/440 [03:45<24:50,  3.99s/it]
 15%|█▌        | 67/440 [03:49<23:06,  3.72s/it]
                                                

 15%|█▌        | 67/440 [03:49<23:06,  3.72s/it]
 15%|█▌        | 68/440 [03:51<21:12,  3.42s/it]
                                                

 15%|█▌        | 68/440 [03:51<21:12,  3.42s/it]
 16%|█▌        | 69/440 [03:55<20:46,  3.36s/it]
                                                

 16%|█▌        | 69/440 [03:55<20:46,  3.36s/it]
 16%|█▌        | 70/440 [03:57<19:38,  3.18s/it]
                                                

 16%|█▌        | 70/440 [03:57<19:38,  3.18s/it]
 16%|█▌        | 71/440 [04:00<19:14,  3.13s/it]
                                                

 16%|█▌        | 71/440 [04:00<19:14,  3.13s/it]
 16%|█▋        | 72/440 [04:03<18:12,  2.97s/it]
                                                

 16%|█▋        | 72/440 [04:03<18:12,  2.97s/it]
 17%|█▋        | 73/440 [04:13<31:58,  5.23s/it]
                                                

 17%|█▋        | 73/440 [04:13<31:58,  5.23s/it]
 17%|█▋        | 74/440 [04:18<29:53,  4.90s/it]
                                                

 17%|█▋        | 74/440 [04:18<29:53,  4.90s/it]
 17%|█▋        | 75/440 [04:20<26:16,  4.32s/it]
                                                

 17%|█▋        | 75/440 [04:20<26:16,  4.32s/it]
 17%|█▋        | 76/440 [04:23<23:36,  3.89s/it]
                                                

 17%|█▋        | 76/440 [04:23<23:36,  3.89s/it]
 18%|█▊        | 77/440 [04:26<21:30,  3.56s/it]
                                                

 18%|█▊        | 77/440 [04:26<21:30,  3.56s/it]
 18%|█▊        | 78/440 [04:29<20:28,  3.39s/it]
                                                

 18%|█▊        | 78/440 [04:29<20:28,  3.39s/it]
 18%|█▊        | 79/440 [04:33<20:18,  3.38s/it]
                                                

 18%|█▊        | 79/440 [04:33<20:18,  3.38s/it]
 18%|█▊        | 80/440 [04:35<19:04,  3.18s/it]
                                                

 18%|█▊        | 80/440 [04:35<19:04,  3.18s/it]
 18%|█▊        | 81/440 [04:39<20:30,  3.43s/it]
                                                

 18%|█▊        | 81/440 [04:39<20:30,  3.43s/it]
 19%|█▊        | 82/440 [04:42<19:04,  3.20s/it]
                                                

 19%|█▊        | 82/440 [04:42<19:04,  3.20s/it]
 19%|█▉        | 83/440 [04:45<19:07,  3.21s/it]
                                                
{'loss': 0.1376, 'grad_norm': 2.1612770557403564, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7315588593482971, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.203, 'grad_norm': 6.581202030181885, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8660405278205872, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5751, 'grad_norm': 8.88325023651123, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.840867280960083, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2335, 'grad_norm': 2.221768617630005, 'learning_rate': 2e-05, 'entropy': 1.3202873468399048, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3652, 'grad_norm': 3.6652064323425293, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5830756425857544, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.376, 'grad_norm': 4.717750072479248, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.575895607471466, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.2905, 'grad_norm': 1.9592903852462769, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4704684615135193, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3725, 'grad_norm': 2.0389649868011475, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2459308803081512, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0458, 'grad_norm': 2.0564792156219482, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.8504503965377808, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.1039, 'grad_norm': 1.2193429470062256, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3527653515338898, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9864864945411682, 'epoch': 2.33}
{'loss': 0.4517, 'grad_norm': 3.9096531867980957, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.550936222076416, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.2037, 'grad_norm': 1.1772613525390625, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.065632402896881, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9218500852584839, 'epoch': 2.42}
{'loss': 0.2172, 'grad_norm': 1.3236874341964722, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0094076991081238, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9335839450359344, 'epoch': 2.47}
{'loss': 0.4532, 'grad_norm': 4.418982982635498, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.6936025619506836, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4647, 'grad_norm': 4.3629326820373535, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3536611199378967, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.8640553057193756, 'epoch': 2.56}
{'loss': 0.1619, 'grad_norm': 1.8066271543502808, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.4986290335655212, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9740259647369385, 'epoch': 2.6}
{'loss': 0.0639, 'grad_norm': 2.210401773452759, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.6082080006599426, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1444, 'grad_norm': 1.588352918624878, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.5060721635818481, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.977011501789093, 'epoch': 2.7}
{'loss': 0.0072, 'grad_norm': 0.4809800088405609, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.8683135509490967, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4251, 'grad_norm': 4.482237815856934, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.5707232356071472, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
