Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.81s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
 33%|███▎      | 12/36 [03:26<06:55, 17.30s/it]
                                               

 33%|███▎      | 12/36 [03:26<06:55, 17.30s/it]
 36%|███▌      | 13/36 [03:52<07:35, 19.79s/it]
                                               

 36%|███▌      | 13/36 [03:52<07:35, 19.79s/it]
 39%|███▉      | 14/36 [04:08<06:51, 18.70s/it]
                                               

 39%|███▉      | 14/36 [04:08<06:51, 18.70s/it]
 42%|████▏     | 15/36 [04:20<05:51, 16.72s/it]
                                               

 42%|████▏     | 15/36 [04:20<05:51, 16.72s/it]
 44%|████▍     | 16/36 [04:32<05:03, 15.17s/it]
                                               

 44%|████▍     | 16/36 [04:32<05:03, 15.17s/it]
 47%|████▋     | 17/36 [05:05<06:31, 20.58s/it]
                                               

 47%|████▋     | 17/36 [05:05<06:31, 20.58s/it]
 50%|█████     | 18/36 [05:14<05:06, 17.05s/it]
                                               

 50%|█████     | 18/36 [05:14<05:06, 17.05s/it]
 53%|█████▎    | 19/36 [05:36<05:14, 18.49s/it]
                                               

 53%|█████▎    | 19/36 [05:36<05:14, 18.49s/it]
 56%|█████▌    | 20/36 [05:57<05:08, 19.27s/it]
                                               

 56%|█████▌    | 20/36 [05:57<05:08, 19.27s/it]
 58%|█████▊    | 21/36 [06:07<04:07, 16.47s/it]
                                               

 58%|█████▊    | 21/36 [06:07<04:07, 16.47s/it]
 61%|██████    | 22/36 [06:28<04:12, 18.00s/it]
                                               

 61%|██████    | 22/36 [06:28<04:12, 18.00s/it]
 64%|██████▍   | 23/36 [06:51<04:11, 19.38s/it]
                                               

 64%|██████▍   | 23/36 [06:51<04:11, 19.38s/it]
 67%|██████▋   | 24/36 [07:00<03:17, 16.45s/it]
                                               

 67%|██████▋   | 24/36 [07:00<03:17, 16.45s/it]
 69%|██████▉   | 25/36 [07:16<02:57, 16.17s/it]
                                               

 69%|██████▉   | 25/36 [07:16<02:57, 16.17s/it]
 72%|███████▏  | 26/36 [07:34<02:48, 16.82s/it]
                                               

 72%|███████▏  | 26/36 [07:34<02:48, 16.82s/it]
 75%|███████▌  | 27/36 [07:54<02:38, 17.61s/it]
                                               

 75%|███████▌  | 27/36 [07:54<02:38, 17.61s/it]
 78%|███████▊  | 28/36 [08:20<02:41, 20.24s/it]
                                               

 78%|███████▊  | 28/36 [08:20<02:41, 20.24s/it]
 81%|████████  | 29/36 [08:37<02:15, 19.30s/it]
                                               

 81%|████████  | 29/36 [08:37<02:15, 19.30s/it]
 83%|████████▎ | 30/36 [08:48<01:39, 16.61s/it]
                                               

 83%|████████▎ | 30/36 [08:48<01:39, 16.61s/it]
 86%|████████▌ | 31/36 [09:00<01:17, 15.43s/it]
                                               

 86%|████████▌ | 31/36 [09:00<01:17, 15.43s/it]
 89%|████████▉ | 32/36 [09:25<01:12, 18.23s/it]
                                               

 89%|████████▉ | 32/36 [09:25<01:12, 18.23s/it]
 92%|█████████▏| 33/36 [09:41<00:53, 17.68s/it]
                                               

 92%|█████████▏| 33/36 [09:41<00:53, 17.68s/it]
 94%|█████████▍| 34/36 [09:54<00:32, 16.24s/it]
                                               

 94%|█████████▍| 34/36 [09:54<00:32, 16.24s/it]
 97%|█████████▋| 35/36 [10:12<00:16, 16.69s/it]
                                               

 97%|█████████▋| 35/36 [10:12<00:16, 16.69s/it]
100%|██████████| 36/36 [10:35<00:00, 18.57s/it]
                                               

100%|██████████| 36/36 [10:35<00:00, 18.57s/it]
                                               

100%|██████████| 36/36 [10:37<00:00, 18.57s/it]
100%|██████████| 36/36 [10:37<00:00, 17.70s/it]
{'loss': 1.0016, 'grad_norm': 2.258714199066162, 'learning_rate': 0.0, 'entropy': 1.6688891127705574, 'num_tokens': 1968.0, 'mean_token_accuracy': 0.8103914856910706, 'epoch': 0.37}
{'loss': 1.0446, 'grad_norm': 2.2809298038482666, 'learning_rate': 2.5e-06, 'entropy': 1.3894551023840904, 'num_tokens': 5029.0, 'mean_token_accuracy': 0.8093724586069584, 'epoch': 0.74}
{'loss': 1.0957, 'grad_norm': 2.8253695964813232, 'learning_rate': 5e-06, 'entropy': 1.5291184728795832, 'num_tokens': 6318.0, 'mean_token_accuracy': 0.8274629007686268, 'epoch': 1.0}
{'loss': 1.2103, 'grad_norm': 3.086221218109131, 'learning_rate': 7.500000000000001e-06, 'entropy': 1.6633470952510834, 'num_tokens': 8014.0, 'mean_token_accuracy': 0.7986961454153061, 'epoch': 1.37}
{'loss': 1.0115, 'grad_norm': 2.0519018173217773, 'learning_rate': 1e-05, 'entropy': 1.3571248576045036, 'num_tokens': 11175.0, 'mean_token_accuracy': 0.824311900883913, 'epoch': 1.74}
{'loss': 0.8329, 'grad_norm': 2.009333372116089, 'learning_rate': 9.975923633360985e-06, 'entropy': 1.5900752923705361, 'num_tokens': 12636.0, 'mean_token_accuracy': 0.8517454103990034, 'epoch': 2.0}
{'loss': 0.9875, 'grad_norm': 2.1898696422576904, 'learning_rate': 9.903926402016153e-06, 'entropy': 1.5228165462613106, 'num_tokens': 14723.0, 'mean_token_accuracy': 0.8384653739631176, 'epoch': 2.37}
{'loss': 1.0366, 'grad_norm': 2.6337785720825195, 'learning_rate': 9.784701678661045e-06, 'entropy': 1.513108067214489, 'num_tokens': 17027.0, 'mean_token_accuracy': 0.8221327364444733, 'epoch': 2.74}
{'loss': 0.8297, 'grad_norm': 1.5071178674697876, 'learning_rate': 9.619397662556434e-06, 'entropy': 1.5814083326946606, 'num_tokens': 18954.0, 'mean_token_accuracy': 0.8229299729520624, 'epoch': 3.0}
{'loss': 0.9057, 'grad_norm': 1.821176528930664, 'learning_rate': 9.409606321741776e-06, 'entropy': 1.5195936597883701, 'num_tokens': 21674.0, 'mean_token_accuracy': 0.8265761323273182, 'epoch': 3.37}
{'loss': 0.841, 'grad_norm': 2.1978654861450195, 'learning_rate': 9.157348061512728e-06, 'entropy': 1.636051569133997, 'num_tokens': 23385.0, 'mean_token_accuracy': 0.8478846177458763, 'epoch': 3.74}
{'loss': 0.9194, 'grad_norm': 2.1219682693481445, 'learning_rate': 8.865052266813686e-06, 'entropy': 1.4224127747795798, 'num_tokens': 25272.0, 'mean_token_accuracy': 0.8264588605273854, 'epoch': 4.0}
{'loss': 0.8822, 'grad_norm': 1.793704867362976, 'learning_rate': 8.535533905932739e-06, 'entropy': 1.452485103160143, 'num_tokens': 28245.0, 'mean_token_accuracy': 0.8233850933611393, 'epoch': 4.37}
{'loss': 0.8449, 'grad_norm': 2.2173871994018555, 'learning_rate': 8.171966420818227e-06, 'entropy': 1.581007469445467, 'num_tokens': 30283.0, 'mean_token_accuracy': 0.8271992728114128, 'epoch': 4.74}
{'loss': 0.7477, 'grad_norm': 2.05427622795105, 'learning_rate': 7.777851165098012e-06, 'entropy': 1.6160461740060286, 'num_tokens': 31590.0, 'mean_token_accuracy': 0.8610499772158536, 'epoch': 5.0}
{'loss': 0.8774, 'grad_norm': 2.409044027328491, 'learning_rate': 7.3569836841299905e-06, 'entropy': 1.6374843046069145, 'num_tokens': 33360.0, 'mean_token_accuracy': 0.834260992705822, 'epoch': 5.37}
{'loss': 0.7489, 'grad_norm': 1.530343770980835, 'learning_rate': 6.913417161825449e-06, 'entropy': 1.4186882823705673, 'num_tokens': 36519.0, 'mean_token_accuracy': 0.8497111350297928, 'epoch': 5.74}
{'loss': 0.8066, 'grad_norm': 2.31191086769104, 'learning_rate': 6.451423386272312e-06, 'entropy': 1.5979300087148494, 'num_tokens': 37908.0, 'mean_token_accuracy': 0.8347415707328103, 'epoch': 6.0}
{'loss': 0.736, 'grad_norm': 1.769515037536621, 'learning_rate': 5.975451610080643e-06, 'entropy': 1.4853086844086647, 'num_tokens': 40619.0, 'mean_token_accuracy': 0.8388551883399487, 'epoch': 6.37}
{'loss': 0.7767, 'grad_norm': 1.9513564109802246, 'learning_rate': 5.490085701647805e-06, 'entropy': 1.5535254590213299, 'num_tokens': 43042.0, 'mean_token_accuracy': 0.8597717359662056, 'epoch': 6.74}
{'loss': 0.7478, 'grad_norm': 2.2122108936309814, 'learning_rate': 5e-06, 'entropy': 1.6349047910083423, 'num_tokens': 44226.0, 'mean_token_accuracy': 0.8438582691279325, 'epoch': 7.0}
{'loss': 0.6622, 'grad_norm': 1.639182209968567, 'learning_rate': 4.509914298352197e-06, 'entropy': 1.5353962779045105, 'num_tokens': 46461.0, 'mean_token_accuracy': 0.8798792250454426, 'epoch': 7.37}
{'loss': 0.729, 'grad_norm': 1.5950926542282104, 'learning_rate': 4.02454838991936e-06, 'entropy': 1.5395310185849667, 'num_tokens': 49072.0, 'mean_token_accuracy': 0.8510291539132595, 'epoch': 7.74}
{'loss': 0.8033, 'grad_norm': 2.3662166595458984, 'learning_rate': 3.5485766137276894e-06, 'entropy': 1.590057839046825, 'num_tokens': 50544.0, 'mean_token_accuracy': 0.8189795342358676, 'epoch': 8.0}
{'loss': 0.7557, 'grad_norm': 1.8890125751495361, 'learning_rate': 3.0865828381745515e-06, 'entropy': 1.4502099305391312, 'num_tokens': 53147.0, 'mean_token_accuracy': 0.8304522782564163, 'epoch': 8.37}
{'loss': 0.6943, 'grad_norm': 1.753154993057251, 'learning_rate': 2.6430163158700116e-06, 'entropy': 1.6079039312899113, 'num_tokens': 55190.0, 'mean_token_accuracy': 0.8688659891486168, 'epoch': 8.74}
{'loss': 0.6227, 'grad_norm': 1.6100016832351685, 'learning_rate': 2.2221488349019903e-06, 'entropy': 1.6166688203811646, 'num_tokens': 56862.0, 'mean_token_accuracy': 0.8961980397051031, 'epoch': 9.0}
{'loss': 0.6391, 'grad_norm': 1.5068988800048828, 'learning_rate': 1.8280335791817733e-06, 'entropy': 1.5569138005375862, 'num_tokens': 59543.0, 'mean_token_accuracy': 0.8657520264387131, 'epoch': 9.37}
{'loss': 0.7127, 'grad_norm': 1.9670053720474243, 'learning_rate': 1.4644660940672628e-06, 'entropy': 1.5981288589537144, 'num_tokens': 61573.0, 'mean_token_accuracy': 0.8532840460538864, 'epoch': 9.74}
{'loss': 0.7445, 'grad_norm': 1.8977408409118652, 'learning_rate': 1.134947733186315e-06, 'entropy': 1.4783541343428872, 'num_tokens': 63180.0, 'mean_token_accuracy': 0.8758058222857389, 'epoch': 10.0}
{'loss': 0.7775, 'grad_norm': 2.021225929260254, 'learning_rate': 8.426519384872733e-07, 'entropy': 1.5537862479686737, 'num_tokens': 65326.0, 'mean_token_accuracy': 0.8654504828155041, 'epoch': 10.37}
{'loss': 0.6129, 'grad_norm': 1.4932243824005127, 'learning_rate': 5.903936782582253e-07, 'entropy': 1.4920149184763432, 'num_tokens': 67813.0, 'mean_token_accuracy': 0.8663139119744301, 'epoch': 10.74}
{'loss': 0.6704, 'grad_norm': 1.5322967767715454, 'learning_rate': 3.8060233744356634e-07, 'entropy': 1.6353472742167385, 'num_tokens': 69498.0, 'mean_token_accuracy': 0.8595247377048839, 'epoch': 11.0}
{'loss': 0.7014, 'grad_norm': 1.8774633407592773, 'learning_rate': 2.152983213389559e-07, 'entropy': 1.5998433902859688, 'num_tokens': 71308.0, 'mean_token_accuracy': 0.8598572909832001, 'epoch': 11.37}
{'loss': 0.6811, 'grad_norm': 1.7983436584472656, 'learning_rate': 9.607359798384785e-08, 'entropy': 1.6604079864919186, 'num_tokens': 73415.0, 'mean_token_accuracy': 0.8869365006685257, 'epoch': 11.74}
{'loss': 0.66, 'grad_norm': 1.6069175004959106, 'learning_rate': 2.4076366639015914e-08, 'entropy': 1.326623103835366, 'num_tokens': 75816.0, 'mean_token_accuracy': 0.8435589833693071, 'epoch': 12.0}
{'train_runtime': 637.131, 'train_samples_per_second': 0.81, 'train_steps_per_second': 0.057, 'train_loss': 0.8153164303965039, 'epoch': 12.0}
モデルを保存中...
Llama 3.2 3B QLoRA学習完了！モデルは ../outputs/llama32-3b-typst-qlora-003-001 に保存されました。
