Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.2252, 'grad_norm': 7.644497871398926, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.923808515071869, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.596, 'grad_norm': 3.7923543453216553, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.6070626974105835, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8238, 'grad_norm': 8.45557689666748, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8614065647125244, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5463, 'grad_norm': 13.064743995666504, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9446632266044617, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.914, 'grad_norm': 4.550745964050293, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.618874430656433, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.5547, 'grad_norm': 4.166402339935303, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.5575875043869019, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.9322033822536469, 'epoch': 1.33}
{'loss': 0.3249, 'grad_norm': 1.892591118812561, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.9918400645256042, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8856019079685211, 'epoch': 1.37}
{'loss': 0.4595, 'grad_norm': 3.025064468383789, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.1225147545337677, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2541, 'grad_norm': 2.0239744186401367, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.255384087562561, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9300069212913513, 'epoch': 1.47}
{'loss': 0.6395, 'grad_norm': 3.0169107913970947, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1404818892478943, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.860728532075882, 'epoch': 1.51}
{'loss': 0.6635, 'grad_norm': 4.046055316925049, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5913134217262268, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9109589159488678, 'epoch': 1.56}
{'loss': 0.7404, 'grad_norm': 7.240230083465576, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.7051854133605957, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3435, 'grad_norm': 1.595770001411438, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.1870875358581543, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2842, 'grad_norm': 4.873256683349609, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.653783917427063, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3782, 'grad_norm': 1.5844911336898804, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9920395314693451, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.903741180896759, 'epoch': 1.74}
{'loss': 0.5107, 'grad_norm': 3.121973752975464, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.4265705943107605, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1676, 'grad_norm': 1.467287540435791, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.2471064031124115, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9766081869602203, 'epoch': 1.84}
{'loss': 0.2598, 'grad_norm': 2.3573269844055176, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.447717308998108, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:07<22:22,  3.37s/it]
 10%|▉         | 43/440 [02:09<20:25,  3.09s/it]
                                                

 10%|▉         | 43/440 [02:09<20:25,  3.09s/it]
 10%|█         | 44/440 [02:11<18:30,  2.80s/it]
                                                

 10%|█         | 44/440 [02:11<18:30,  2.80s/it]
 10%|█         | 45/440 [02:14<18:34,  2.82s/it]
                                                

 10%|█         | 45/440 [02:14<18:34,  2.82s/it]
 10%|█         | 46/440 [02:17<18:39,  2.84s/it]
                                                

 10%|█         | 46/440 [02:17<18:39,  2.84s/it]
 11%|█         | 47/440 [02:19<17:59,  2.75s/it]
                                                

 11%|█         | 47/440 [02:19<17:59,  2.75s/it]
 11%|█         | 48/440 [02:22<18:22,  2.81s/it]
                                                

 11%|█         | 48/440 [02:22<18:22,  2.81s/it]
 11%|█         | 49/440 [02:26<19:22,  2.97s/it]
                                                

 11%|█         | 49/440 [02:26<19:22,  2.97s/it]
 11%|█▏        | 50/440 [02:28<18:19,  2.82s/it]
                                                

 11%|█▏        | 50/440 [02:28<18:19,  2.82s/it]
 12%|█▏        | 51/440 [02:31<18:12,  2.81s/it]
                                                

 12%|█▏        | 51/440 [02:31<18:12,  2.81s/it]
 12%|█▏        | 52/440 [02:34<17:51,  2.76s/it]
                                                

 12%|█▏        | 52/440 [02:34<17:51,  2.76s/it]
 12%|█▏        | 53/440 [02:37<19:55,  3.09s/it]
                                                

 12%|█▏        | 53/440 [02:37<19:55,  3.09s/it]
 12%|█▏        | 54/440 [02:41<19:48,  3.08s/it]
                                                

 12%|█▏        | 54/440 [02:41<19:48,  3.08s/it]
 12%|█▎        | 55/440 [02:43<18:48,  2.93s/it]
                                                

 12%|█▎        | 55/440 [02:43<18:48,  2.93s/it]
 13%|█▎        | 56/440 [02:46<18:19,  2.86s/it]
                                                

 13%|█▎        | 56/440 [02:46<18:19,  2.86s/it]
 13%|█▎        | 57/440 [02:49<18:01,  2.82s/it]
                                                

 13%|█▎        | 57/440 [02:49<18:01,  2.82s/it]
 13%|█▎        | 58/440 [02:52<18:22,  2.89s/it]
                                                

 13%|█▎        | 58/440 [02:52<18:22,  2.89s/it]
 13%|█▎        | 59/440 [02:54<18:05,  2.85s/it]
                                                

 13%|█▎        | 59/440 [02:54<18:05,  2.85s/it]
 14%|█▎        | 60/440 [02:57<17:22,  2.74s/it]
                                                

 14%|█▎        | 60/440 [02:57<17:22,  2.74s/it]
 14%|█▍        | 61/440 [02:59<16:46,  2.66s/it]
                                                

 14%|█▍        | 61/440 [02:59<16:46,  2.66s/it]
 14%|█▍        | 62/440 [03:02<16:30,  2.62s/it]
                                                

 14%|█▍        | 62/440 [03:02<16:30,  2.62s/it]
 14%|█▍        | 63/440 [03:06<18:56,  3.02s/it]
                                                

 14%|█▍        | 63/440 [03:06<18:56,  3.02s/it]
 15%|█▍        | 64/440 [03:16<32:32,  5.19s/it]
                                                

 15%|█▍        | 64/440 [03:16<32:32,  5.19s/it]
 15%|█▍        | 65/440 [03:19<27:25,  4.39s/it]
                                                

 15%|█▍        | 65/440 [03:19<27:25,  4.39s/it]
 15%|█▌        | 66/440 [03:21<22:51,  3.67s/it]
                                                

 15%|█▌        | 66/440 [03:21<22:51,  3.67s/it]
 15%|█▌        | 67/440 [03:23<21:05,  3.39s/it]
                                                

 15%|█▌        | 67/440 [03:23<21:05,  3.39s/it]
 15%|█▌        | 68/440 [03:26<19:24,  3.13s/it]
                                                

 15%|█▌        | 68/440 [03:26<19:24,  3.13s/it]
 16%|█▌        | 69/440 [03:29<18:45,  3.03s/it]
                                                

 16%|█▌        | 69/440 [03:29<18:45,  3.03s/it]
 16%|█▌        | 70/440 [03:31<17:44,  2.88s/it]
                                                

 16%|█▌        | 70/440 [03:31<17:44,  2.88s/it]
 16%|█▌        | 71/440 [03:34<17:26,  2.84s/it]
                                                

 16%|█▌        | 71/440 [03:34<17:26,  2.84s/it]
 16%|█▋        | 72/440 [03:36<16:53,  2.76s/it]
                                                

 16%|█▋        | 72/440 [03:36<16:53,  2.76s/it]
 17%|█▋        | 73/440 [03:46<29:15,  4.78s/it]
                                                

 17%|█▋        | 73/440 [03:46<29:15,  4.78s/it]
 17%|█▋        | 74/440 [03:50<27:04,  4.44s/it]
                                                

 17%|█▋        | 74/440 [03:50<27:04,  4.44s/it]
 17%|█▋        | 75/440 [03:52<23:13,  3.82s/it]
                                                

 17%|█▋        | 75/440 [03:52<23:13,  3.82s/it]
 17%|█▋        | 76/440 [03:55<21:07,  3.48s/it]
                                                

 17%|█▋        | 76/440 [03:55<21:07,  3.48s/it]
 18%|█▊        | 77/440 [03:57<19:29,  3.22s/it]
                                                

 18%|█▊        | 77/440 [03:57<19:29,  3.22s/it]
 18%|█▊        | 78/440 [04:00<17:49,  2.96s/it]
                                                

 18%|█▊        | 78/440 [04:00<17:49,  2.96s/it]
 18%|█▊        | 79/440 [04:03<17:46,  2.95s/it]
                                                

 18%|█▊        | 79/440 [04:03<17:46,  2.95s/it]
 18%|█▊        | 80/440 [04:05<16:41,  2.78s/it]
                                                

 18%|█▊        | 80/440 [04:05<16:41,  2.78s/it]
 18%|█▊        | 81/440 [04:08<17:48,  2.98s/it]
                                                

 18%|█▊        | 81/440 [04:08<17:48,  2.98s/it]
 19%|█▊        | 82/440 [04:11<16:57,  2.84s/it]
                                                

 19%|█▊        | 82/440 [04:11<16:57,  2.84s/it]
 19%|█▉        | 83/440 [04:14<17:45,  2.98s/it]
                                                
{'loss': 0.132, 'grad_norm': 2.5013139247894287, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7309436202049255, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.208, 'grad_norm': 7.386435031890869, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8671790957450867, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5805, 'grad_norm': 10.286788940429688, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.8382375240325928, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2211, 'grad_norm': 2.4323134422302246, 'learning_rate': 2e-05, 'entropy': 1.316472589969635, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3523, 'grad_norm': 4.1721673011779785, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5820485949516296, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.3652, 'grad_norm': 5.1289873123168945, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.570014238357544, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.2796, 'grad_norm': 2.106818199157715, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4691311120986938, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3644, 'grad_norm': 2.3532631397247314, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2408797144889832, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0419, 'grad_norm': 2.0637805461883545, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.845519244670868, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.097, 'grad_norm': 1.246701717376709, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3473827838897705, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.4462, 'grad_norm': 4.640524387359619, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.5465341806411743, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.1942, 'grad_norm': 1.3159328699111938, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0637590885162354, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9247740507125854, 'epoch': 2.42}
{'loss': 0.2103, 'grad_norm': 1.509899377822876, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0050294697284698, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9291979968547821, 'epoch': 2.47}
{'loss': 0.4419, 'grad_norm': 5.160930156707764, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.686366617679596, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.9333333373069763, 'epoch': 2.51}
{'loss': 0.4476, 'grad_norm': 5.068626403808594, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3486997485160828, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.8640553057193756, 'epoch': 2.56}
{'loss': 0.1482, 'grad_norm': 1.9691617488861084, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.4903002381324768, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.061, 'grad_norm': 2.4112367630004883, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.6011174321174622, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1343, 'grad_norm': 1.7625889778137207, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.494947373867035, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.9827586114406586, 'epoch': 2.7}
{'loss': 0.0062, 'grad_norm': 0.45581182837486267, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.8600019812583923, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4012, 'grad_norm': 5.126893043518066, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.5628725290298462, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
