Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
 53%|█████▎    | 19/36 [05:43<05:23, 19.01s/it]
                                               

 53%|█████▎    | 19/36 [05:43<05:23, 19.01s/it]
 56%|█████▌    | 20/36 [06:04<05:16, 19.80s/it]
                                               

 56%|█████▌    | 20/36 [06:04<05:16, 19.80s/it]
 58%|█████▊    | 21/36 [06:15<04:17, 17.17s/it]
                                               

 58%|█████▊    | 21/36 [06:15<04:17, 17.17s/it]
 61%|██████    | 22/36 [06:37<04:20, 18.59s/it]
                                               

 61%|██████    | 22/36 [06:37<04:20, 18.59s/it]
 64%|██████▍   | 23/36 [07:01<04:20, 20.06s/it]
                                               

 64%|██████▍   | 23/36 [07:01<04:20, 20.06s/it]
 67%|██████▋   | 24/36 [07:11<03:25, 17.10s/it]
                                               

 67%|██████▋   | 24/36 [07:11<03:25, 17.10s/it]
 69%|██████▉   | 25/36 [07:27<03:04, 16.78s/it]
                                               

 69%|██████▉   | 25/36 [07:27<03:04, 16.78s/it]
 72%|███████▏  | 26/36 [07:46<02:55, 17.51s/it]
                                               

 72%|███████▏  | 26/36 [07:46<02:55, 17.51s/it]
 75%|███████▌  | 27/36 [08:06<02:43, 18.21s/it]
                                               

 75%|███████▌  | 27/36 [08:06<02:43, 18.21s/it]
 78%|███████▊  | 28/36 [08:33<02:46, 20.86s/it]
                                               

 78%|███████▊  | 28/36 [08:33<02:46, 20.86s/it]
 81%|████████  | 29/36 [08:51<02:20, 20.03s/it]
                                               

 81%|████████  | 29/36 [08:51<02:20, 20.03s/it]
 83%|████████▎ | 30/36 [09:02<01:43, 17.21s/it]
                                               

 83%|████████▎ | 30/36 [09:02<01:43, 17.21s/it]
 86%|████████▌ | 31/36 [09:15<01:20, 16.09s/it]
                                               

 86%|████████▌ | 31/36 [09:15<01:20, 16.09s/it]
 89%|████████▉ | 32/36 [09:41<01:15, 18.93s/it]
                                               

 89%|████████▉ | 32/36 [09:41<01:15, 18.93s/it]
 92%|█████████▏| 33/36 [09:58<00:55, 18.36s/it]
                                               

 92%|█████████▏| 33/36 [09:58<00:55, 18.36s/it]
 94%|█████████▍| 34/36 [10:11<00:33, 16.98s/it]
                                               

 94%|█████████▍| 34/36 [10:11<00:33, 16.98s/it]
 97%|█████████▋| 35/36 [10:30<00:17, 17.41s/it]
                                               

 97%|█████████▋| 35/36 [10:30<00:17, 17.41s/it]
100%|██████████| 36/36 [10:53<00:00, 19.14s/it]
                                               

100%|██████████| 36/36 [10:53<00:00, 19.14s/it]
                                               

100%|██████████| 36/36 [10:55<00:00, 19.14s/it]
100%|██████████| 36/36 [10:55<00:00, 18.20s/it]
{'loss': 1.0019, 'grad_norm': 2.450902223587036, 'learning_rate': 0.0, 'entropy': 1.6679209992289543, 'num_tokens': 1968.0, 'mean_token_accuracy': 0.8097846880555153, 'epoch': 0.37}
{'loss': 1.0448, 'grad_norm': 2.480457305908203, 'learning_rate': 2.5e-06, 'entropy': 1.3886689879000187, 'num_tokens': 5029.0, 'mean_token_accuracy': 0.8093724586069584, 'epoch': 0.74}
{'loss': 1.0963, 'grad_norm': 3.0176987648010254, 'learning_rate': 5e-06, 'entropy': 1.5279894525354558, 'num_tokens': 6318.0, 'mean_token_accuracy': 0.8274629007686268, 'epoch': 1.0}
{'loss': 1.2099, 'grad_norm': 3.3491013050079346, 'learning_rate': 7.500000000000001e-06, 'entropy': 1.662413202226162, 'num_tokens': 8014.0, 'mean_token_accuracy': 0.7986961454153061, 'epoch': 1.37}
{'loss': 1.0111, 'grad_norm': 2.215109348297119, 'learning_rate': 1e-05, 'entropy': 1.3560837619006634, 'num_tokens': 11175.0, 'mean_token_accuracy': 0.824311900883913, 'epoch': 1.74}
{'loss': 0.8327, 'grad_norm': 2.152785062789917, 'learning_rate': 9.975923633360985e-06, 'entropy': 1.589459316297011, 'num_tokens': 12636.0, 'mean_token_accuracy': 0.8517454103990034, 'epoch': 2.0}
{'loss': 0.9871, 'grad_norm': 2.356004476547241, 'learning_rate': 9.903926402016153e-06, 'entropy': 1.5222299359738827, 'num_tokens': 14723.0, 'mean_token_accuracy': 0.839100543409586, 'epoch': 2.37}
{'loss': 1.0356, 'grad_norm': 2.8367760181427, 'learning_rate': 9.784701678661045e-06, 'entropy': 1.5124020278453827, 'num_tokens': 17027.0, 'mean_token_accuracy': 0.8221327364444733, 'epoch': 2.74}
{'loss': 0.8293, 'grad_norm': 1.6054368019104004, 'learning_rate': 9.619397662556434e-06, 'entropy': 1.5811418674208901, 'num_tokens': 18954.0, 'mean_token_accuracy': 0.8222464431415905, 'epoch': 3.0}
{'loss': 0.9054, 'grad_norm': 1.9126653671264648, 'learning_rate': 9.409606321741776e-06, 'entropy': 1.518830068409443, 'num_tokens': 21674.0, 'mean_token_accuracy': 0.8265761323273182, 'epoch': 3.37}
{'loss': 0.8404, 'grad_norm': 2.3444552421569824, 'learning_rate': 9.157348061512728e-06, 'entropy': 1.6357714012265205, 'num_tokens': 23385.0, 'mean_token_accuracy': 0.848803736269474, 'epoch': 3.74}
{'loss': 0.9184, 'grad_norm': 2.2420644760131836, 'learning_rate': 8.865052266813686e-06, 'entropy': 1.4215910217978738, 'num_tokens': 25272.0, 'mean_token_accuracy': 0.8257753361355175, 'epoch': 4.0}
{'loss': 0.8803, 'grad_norm': 1.9177298545837402, 'learning_rate': 8.535533905932739e-06, 'entropy': 1.451755452901125, 'num_tokens': 28245.0, 'mean_token_accuracy': 0.8229151703417301, 'epoch': 4.37}
{'loss': 0.8435, 'grad_norm': 2.363062620162964, 'learning_rate': 8.171966420818227e-06, 'entropy': 1.580625381320715, 'num_tokens': 30283.0, 'mean_token_accuracy': 0.8271992728114128, 'epoch': 4.74}
{'loss': 0.7499, 'grad_norm': 2.1249783039093018, 'learning_rate': 7.777851165098012e-06, 'entropy': 1.6151537028225986, 'num_tokens': 31590.0, 'mean_token_accuracy': 0.8610499772158536, 'epoch': 5.0}
{'loss': 0.8761, 'grad_norm': 2.536555051803589, 'learning_rate': 7.3569836841299905e-06, 'entropy': 1.6365783959627151, 'num_tokens': 33360.0, 'mean_token_accuracy': 0.8326461352407932, 'epoch': 5.37}
{'loss': 0.7483, 'grad_norm': 1.6029719114303589, 'learning_rate': 6.913417161825449e-06, 'entropy': 1.4182224795222282, 'num_tokens': 36519.0, 'mean_token_accuracy': 0.8493253327906132, 'epoch': 5.74}
{'loss': 0.807, 'grad_norm': 2.433889389038086, 'learning_rate': 6.451423386272312e-06, 'entropy': 1.5970922383395108, 'num_tokens': 37908.0, 'mean_token_accuracy': 0.8347415707328103, 'epoch': 6.0}
{'loss': 0.7349, 'grad_norm': 1.872286081314087, 'learning_rate': 5.975451610080643e-06, 'entropy': 1.4846229776740074, 'num_tokens': 40619.0, 'mean_token_accuracy': 0.8364202082157135, 'epoch': 6.37}
{'loss': 0.7763, 'grad_norm': 2.0534353256225586, 'learning_rate': 5.490085701647805e-06, 'entropy': 1.552746120840311, 'num_tokens': 43042.0, 'mean_token_accuracy': 0.8578777946531773, 'epoch': 6.74}
{'loss': 0.7457, 'grad_norm': 2.3615403175354004, 'learning_rate': 5e-06, 'entropy': 1.633952108296481, 'num_tokens': 44226.0, 'mean_token_accuracy': 0.8431747393174605, 'epoch': 7.0}
{'loss': 0.6615, 'grad_norm': 1.7429503202438354, 'learning_rate': 4.509914298352197e-06, 'entropy': 1.5348168350756168, 'num_tokens': 46461.0, 'mean_token_accuracy': 0.879493422806263, 'epoch': 7.37}
{'loss': 0.7283, 'grad_norm': 1.674381971359253, 'learning_rate': 4.02454838991936e-06, 'entropy': 1.5383450128138065, 'num_tokens': 49072.0, 'mean_token_accuracy': 0.8506270721554756, 'epoch': 7.74}
{'loss': 0.803, 'grad_norm': 2.4620683193206787, 'learning_rate': 3.5485766137276894e-06, 'entropy': 1.5884887305173008, 'num_tokens': 50544.0, 'mean_token_accuracy': 0.8197326822714373, 'epoch': 8.0}
{'loss': 0.7537, 'grad_norm': 2.007430076599121, 'learning_rate': 3.0865828381745515e-06, 'entropy': 1.4495652429759502, 'num_tokens': 53147.0, 'mean_token_accuracy': 0.8304522782564163, 'epoch': 8.37}
{'loss': 0.6947, 'grad_norm': 1.8363037109375, 'learning_rate': 2.6430163158700116e-06, 'entropy': 1.6073604747653008, 'num_tokens': 55190.0, 'mean_token_accuracy': 0.8688659891486168, 'epoch': 8.74}
{'loss': 0.6217, 'grad_norm': 1.6988929510116577, 'learning_rate': 2.2221488349019903e-06, 'entropy': 1.6153841506351123, 'num_tokens': 56862.0, 'mean_token_accuracy': 0.8961980397051031, 'epoch': 9.0}
{'loss': 0.6388, 'grad_norm': 1.5949705839157104, 'learning_rate': 1.8280335791817733e-06, 'entropy': 1.5560480579733849, 'num_tokens': 59543.0, 'mean_token_accuracy': 0.8687282167375088, 'epoch': 9.37}
{'loss': 0.7112, 'grad_norm': 2.0828301906585693, 'learning_rate': 1.4644660940672628e-06, 'entropy': 1.597403671592474, 'num_tokens': 61573.0, 'mean_token_accuracy': 0.8532840460538864, 'epoch': 9.74}
{'loss': 0.7456, 'grad_norm': 1.9526242017745972, 'learning_rate': 1.134947733186315e-06, 'entropy': 1.477042024785822, 'num_tokens': 63180.0, 'mean_token_accuracy': 0.874923207543113, 'epoch': 10.0}
{'loss': 0.7746, 'grad_norm': 2.133892059326172, 'learning_rate': 8.426519384872733e-07, 'entropy': 1.5524442121386528, 'num_tokens': 65326.0, 'mean_token_accuracy': 0.8693882115185261, 'epoch': 10.37}
{'loss': 0.6127, 'grad_norm': 1.5493525266647339, 'learning_rate': 5.903936782582253e-07, 'entropy': 1.4911327995359898, 'num_tokens': 67813.0, 'mean_token_accuracy': 0.8656345643103123, 'epoch': 10.74}
{'loss': 0.6716, 'grad_norm': 1.5976914167404175, 'learning_rate': 3.8060233744356634e-07, 'entropy': 1.6337862665002996, 'num_tokens': 69498.0, 'mean_token_accuracy': 0.8595247377048839, 'epoch': 11.0}
{'loss': 0.7016, 'grad_norm': 1.9854949712753296, 'learning_rate': 2.152983213389559e-07, 'entropy': 1.598825380206108, 'num_tokens': 71308.0, 'mean_token_accuracy': 0.8598572909832001, 'epoch': 11.37}
{'loss': 0.6796, 'grad_norm': 1.8912359476089478, 'learning_rate': 9.607359798384785e-08, 'entropy': 1.6593494899570942, 'num_tokens': 73415.0, 'mean_token_accuracy': 0.8871787488460541, 'epoch': 11.74}
{'loss': 0.6587, 'grad_norm': 1.6967980861663818, 'learning_rate': 2.4076366639015914e-08, 'entropy': 1.325485500422391, 'num_tokens': 75816.0, 'mean_token_accuracy': 0.8365102356130426, 'epoch': 12.0}
{'train_runtime': 655.2428, 'train_samples_per_second': 0.787, 'train_steps_per_second': 0.055, 'train_loss': 0.8147886925273471, 'epoch': 12.0}
モデルを保存中...
Llama 3.2 3B QLoRA学習完了！モデルは ../outputs/llama32-3b-typst-qlora-003-002 に保存されました。
