Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.3548, 'grad_norm': 2.7175076007843018, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7920236587524414, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.494, 'grad_norm': 4.065189361572266, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.750522494316101, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2714, 'grad_norm': 5.866865634918213, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.33804589509964, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.715, 'grad_norm': 5.224398136138916, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5928148031234741, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6079, 'grad_norm': 3.0487616062164307, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1605376601219177, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0241, 'grad_norm': 3.9358747005462646, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.6015534400939941, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.795, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9083391427993774, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2501, 'grad_norm': 5.543002128601074, 'learning_rate': 1e-05, 'entropy': 1.726653516292572, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2303, 'grad_norm': 7.164113521575928, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.9199386835098267, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.5975, 'grad_norm': 3.3993828296661377, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.6027801036834717, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8283, 'grad_norm': 7.878738880157471, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8568612337112427, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5493, 'grad_norm': 12.212604522705078, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9398394227027893, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9265, 'grad_norm': 4.146745681762695, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.614323377609253, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.5603, 'grad_norm': 3.821150541305542, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.5529640316963196, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.9322033822536469, 'epoch': 1.33}
{'loss': 0.3279, 'grad_norm': 1.7618114948272705, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.986464649438858, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8856019079685211, 'epoch': 1.37}
{'loss': 0.4658, 'grad_norm': 2.9535443782806396, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.1196809709072113, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2574, 'grad_norm': 1.890756368637085, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.25128772854805, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.6468, 'grad_norm': 2.8059909343719482, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1365967392921448, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8551105558872223, 'epoch': 1.51}
{'loss': 0.6707, 'grad_norm': 3.7308075428009033, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5879868865013123, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9109589159488678, 'epoch': 1.56}
{'loss': 0.7483, 'grad_norm': 7.09683084487915, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.700324535369873, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3472, 'grad_norm': 1.5208255052566528, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.184677630662918, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2857, 'grad_norm': 4.57141637802124, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.64974707365036, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3822, 'grad_norm': 1.491004467010498, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9906443953514099, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.903741180896759, 'epoch': 1.74}
{'loss': 0.5165, 'grad_norm': 2.8615784645080566, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.4239912331104279, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1713, 'grad_norm': 1.4415022134780884, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.245166540145874, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9795321524143219, 'epoch': 1.84}
{'loss': 0.2688, 'grad_norm': 2.4203944206237793, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.4460761547088623, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:12<23:41,  3.57s/it]
 10%|▉         | 43/440 [02:15<21:30,  3.25s/it]
                                                

 10%|▉         | 43/440 [02:15<21:30,  3.25s/it]
 10%|█         | 44/440 [02:17<20:07,  3.05s/it]
                                                

 10%|█         | 44/440 [02:17<20:07,  3.05s/it]
 10%|█         | 45/440 [02:20<19:41,  2.99s/it]
                                                

 10%|█         | 45/440 [02:20<19:41,  2.99s/it]
 10%|█         | 46/440 [02:23<19:30,  2.97s/it]
                                                

 10%|█         | 46/440 [02:23<19:30,  2.97s/it]
 11%|█         | 47/440 [02:26<18:54,  2.89s/it]
                                                

 11%|█         | 47/440 [02:26<18:54,  2.89s/it]
 11%|█         | 48/440 [02:29<18:55,  2.90s/it]
                                                

 11%|█         | 48/440 [02:29<18:55,  2.90s/it]
 11%|█         | 49/440 [02:32<19:47,  3.04s/it]
                                                

 11%|█         | 49/440 [02:32<19:47,  3.04s/it]
 11%|█▏        | 50/440 [02:35<19:34,  3.01s/it]
                                                

 11%|█▏        | 50/440 [02:35<19:34,  3.01s/it]
 12%|█▏        | 51/440 [02:38<19:49,  3.06s/it]
                                                

 12%|█▏        | 51/440 [02:38<19:49,  3.06s/it]
 12%|█▏        | 52/440 [02:41<19:24,  3.00s/it]
                                                

 12%|█▏        | 52/440 [02:41<19:24,  3.00s/it]
 12%|█▏        | 53/440 [02:45<21:50,  3.39s/it]
                                                

 12%|█▏        | 53/440 [02:45<21:50,  3.39s/it]
 12%|█▏        | 54/440 [02:49<21:24,  3.33s/it]
                                                

 12%|█▏        | 54/440 [02:49<21:24,  3.33s/it]
 12%|█▎        | 55/440 [02:51<20:16,  3.16s/it]
                                                

 12%|█▎        | 55/440 [02:51<20:16,  3.16s/it]
 13%|█▎        | 56/440 [02:54<19:37,  3.07s/it]
                                                

 13%|█▎        | 56/440 [02:54<19:37,  3.07s/it]
 13%|█▎        | 57/440 [02:57<19:14,  3.02s/it]
                                                

 13%|█▎        | 57/440 [02:57<19:14,  3.02s/it]
 13%|█▎        | 58/440 [03:00<19:21,  3.04s/it]
                                                

 13%|█▎        | 58/440 [03:00<19:21,  3.04s/it]
 13%|█▎        | 59/440 [03:03<18:52,  2.97s/it]
                                                

 13%|█▎        | 59/440 [03:03<18:52,  2.97s/it]
 14%|█▎        | 60/440 [03:06<18:07,  2.86s/it]
                                                

 14%|█▎        | 60/440 [03:06<18:07,  2.86s/it]
 14%|█▍        | 61/440 [03:08<17:36,  2.79s/it]
                                                

 14%|█▍        | 61/440 [03:08<17:36,  2.79s/it]
 14%|█▍        | 62/440 [03:11<17:11,  2.73s/it]
                                                

 14%|█▍        | 62/440 [03:11<17:11,  2.73s/it]
 14%|█▍        | 63/440 [03:15<19:37,  3.12s/it]
                                                

 14%|█▍        | 63/440 [03:15<19:37,  3.12s/it]
 15%|█▍        | 64/440 [03:26<34:22,  5.49s/it]
                                                

 15%|█▍        | 64/440 [03:26<34:22,  5.49s/it]
 15%|█▍        | 65/440 [03:28<28:50,  4.61s/it]
                                                

 15%|█▍        | 65/440 [03:28<28:50,  4.61s/it]
 15%|█▌        | 66/440 [03:30<24:00,  3.85s/it]
                                                

 15%|█▌        | 66/440 [03:30<24:00,  3.85s/it]
 15%|█▌        | 67/440 [03:33<22:12,  3.57s/it]
                                                

 15%|█▌        | 67/440 [03:33<22:12,  3.57s/it]
 15%|█▌        | 68/440 [03:36<20:37,  3.33s/it]
                                                

 15%|█▌        | 68/440 [03:36<20:37,  3.33s/it]
 16%|█▌        | 69/440 [03:39<20:05,  3.25s/it]
                                                

 16%|█▌        | 69/440 [03:39<20:05,  3.25s/it]
 16%|█▌        | 70/440 [03:42<19:04,  3.09s/it]
                                                

 16%|█▌        | 70/440 [03:42<19:04,  3.09s/it]
 16%|█▌        | 71/440 [03:45<19:19,  3.14s/it]
                                                

 16%|█▌        | 71/440 [03:45<19:19,  3.14s/it]
 16%|█▋        | 72/440 [03:48<18:07,  2.95s/it]
                                                

 16%|█▋        | 72/440 [03:48<18:07,  2.95s/it]
 17%|█▋        | 73/440 [03:58<31:44,  5.19s/it]
                                                

 17%|█▋        | 73/440 [03:58<31:44,  5.19s/it]
 17%|█▋        | 74/440 [04:03<31:07,  5.10s/it]
                                                

 17%|█▋        | 74/440 [04:03<31:07,  5.10s/it]
 17%|█▋        | 75/440 [04:06<26:47,  4.40s/it]
                                                

 17%|█▋        | 75/440 [04:06<26:47,  4.40s/it]
 17%|█▋        | 76/440 [04:09<23:43,  3.91s/it]
                                                

 17%|█▋        | 76/440 [04:09<23:43,  3.91s/it]
 18%|█▊        | 77/440 [04:11<21:01,  3.48s/it]
                                                

 18%|█▊        | 77/440 [04:11<21:01,  3.48s/it]
 18%|█▊        | 78/440 [04:14<19:25,  3.22s/it]
                                                

 18%|█▊        | 78/440 [04:14<19:25,  3.22s/it]
 18%|█▊        | 79/440 [04:17<19:04,  3.17s/it]
                                                

 18%|█▊        | 79/440 [04:17<19:04,  3.17s/it]
 18%|█▊        | 80/440 [04:19<17:59,  3.00s/it]
                                                

 18%|█▊        | 80/440 [04:19<17:59,  3.00s/it]
 18%|█▊        | 81/440 [04:23<19:34,  3.27s/it]
                                                

 18%|█▊        | 81/440 [04:23<19:34,  3.27s/it]
 19%|█▊        | 82/440 [04:26<19:01,  3.19s/it]
                                                

 19%|█▊        | 82/440 [04:26<19:01,  3.19s/it]
 19%|█▉        | 83/440 [04:29<18:49,  3.16s/it]
                                                
{'loss': 0.1332, 'grad_norm': 2.2955739498138428, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7286456823349, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2044, 'grad_norm': 7.0841498374938965, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8642701506614685, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5759, 'grad_norm': 9.634322166442871, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.8396689891815186, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2272, 'grad_norm': 2.3118042945861816, 'learning_rate': 2e-05, 'entropy': 1.3160690069198608, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.36, 'grad_norm': 3.9281537532806396, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.579937219619751, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.3707, 'grad_norm': 4.81342077255249, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.5717905759811401, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9423076808452606, 'epoch': 2.14}
{'loss': 0.2847, 'grad_norm': 2.037224054336548, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4682535529136658, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3686, 'grad_norm': 2.1884210109710693, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2417209148406982, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0447, 'grad_norm': 2.14548659324646, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.8479329347610474, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.1009, 'grad_norm': 1.2185231447219849, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3493359684944153, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9864864945411682, 'epoch': 2.33}
{'loss': 0.447, 'grad_norm': 4.195487022399902, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.548965573310852, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.1996, 'grad_norm': 1.2411080598831177, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0628192126750946, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9247740507125854, 'epoch': 2.42}
{'loss': 0.2145, 'grad_norm': 1.3951069116592407, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0069794058799744, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9291979968547821, 'epoch': 2.47}
{'loss': 0.4468, 'grad_norm': 4.67965841293335, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.6889384984970093, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4565, 'grad_norm': 4.669377326965332, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3503776788711548, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.8640553057193756, 'epoch': 2.56}
{'loss': 0.1575, 'grad_norm': 1.8741792440414429, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.4936083555221558, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0615, 'grad_norm': 2.2912185192108154, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.60352224111557, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1419, 'grad_norm': 1.6538405418395996, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.5012152194976807, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.977011501789093, 'epoch': 2.7}
{'loss': 0.0068, 'grad_norm': 0.46756312251091003, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.8670129179954529, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4084, 'grad_norm': 4.73738956451416, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.5698056817054749, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
