Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  7%|▋         | 30/440 [01:24<19:54,  2.91s/it]
  7%|▋         | 31/440 [01:28<20:55,  3.07s/it]
                                                

  7%|▋         | 31/440 [01:28<20:55,  3.07s/it]
  7%|▋         | 32/440 [01:31<21:23,  3.14s/it]
                                                

  7%|▋         | 32/440 [01:31<21:23,  3.14s/it]
  8%|▊         | 33/440 [01:34<20:40,  3.05s/it]
                                                

  8%|▊         | 33/440 [01:34<20:40,  3.05s/it]
  8%|▊         | 34/440 [01:37<20:14,  2.99s/it]
                                                

  8%|▊         | 34/440 [01:37<20:14,  2.99s/it]
  8%|▊         | 35/440 [01:39<19:29,  2.89s/it]
                                                

  8%|▊         | 35/440 [01:39<19:29,  2.89s/it]
  8%|▊         | 36/440 [01:43<21:56,  3.26s/it]
                                                

  8%|▊         | 36/440 [01:43<21:56,  3.26s/it]
  8%|▊         | 37/440 [01:46<20:07,  3.00s/it]
                                                

  8%|▊         | 37/440 [01:46<20:07,  3.00s/it]
  9%|▊         | 38/440 [01:56<34:18,  5.12s/it]
                                                

  9%|▊         | 38/440 [01:56<34:18,  5.12s/it]
  9%|▉         | 39/440 [01:59<30:23,  4.55s/it]
                                                

  9%|▉         | 39/440 [01:59<30:23,  4.55s/it]
  9%|▉         | 40/440 [02:03<28:55,  4.34s/it]
                                                

  9%|▉         | 40/440 [02:03<28:55,  4.34s/it]
  9%|▉         | 41/440 [02:06<25:36,  3.85s/it]
                                                

  9%|▉         | 41/440 [02:06<25:36,  3.85s/it]
 10%|▉         | 42/440 [02:08<22:52,  3.45s/it]
                                                
{'loss': 0.8933, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5329217910766602, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5107, 'grad_norm': 1.873153567314148, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3655985295772552, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.7155, 'grad_norm': 5.373956680297852, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.918571412563324, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1041, 'grad_norm': 4.262933254241943, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.5734546184539795, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1171, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.5835015177726746, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7213, 'grad_norm': 2.983429193496704, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4968674778938293, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4775, 'grad_norm': 5.559394836425781, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.901406466960907, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1489, 'grad_norm': 17.26848030090332, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9271512031555176, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5198, 'grad_norm': 1.8917657136917114, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0729136168956757, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.658, 'grad_norm': 6.6091179847717285, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.875954806804657, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0476, 'grad_norm': 3.687537670135498, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5297483801841736, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6866, 'grad_norm': 3.386833667755127, 'learning_rate': 5e-06, 'entropy': 1.4462794065475464, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7389, 'grad_norm': 2.4056918621063232, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.040768951177597, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.436, 'grad_norm': 1.838093638420105, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3547329604625702, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8772727251052856, 'epoch': 0.65}
{'loss': 0.632, 'grad_norm': 2.5160977840423584, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.548161268234253, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.3546, 'grad_norm': 2.511927843093872, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7952713966369629, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4947, 'grad_norm': 3.937718152999878, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.7548536658287048, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.269, 'grad_norm': 5.484073638916016, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3434909582138062, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7178, 'grad_norm': 4.9977803230285645, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5973782539367676, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6078, 'grad_norm': 2.849534511566162, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1644200086593628, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.024, 'grad_norm': 3.645083427429199, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.6064326763153076, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.8085, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9133859872817993, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2508, 'grad_norm': 5.203638076782227, 'learning_rate': 1e-05, 'entropy': 1.7305480241775513, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2403, 'grad_norm': 6.826851844787598, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.923523187637329, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.5993, 'grad_norm': 3.1982476711273193, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.60579115152359, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8419, 'grad_norm': 7.33797550201416, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.860538899898529, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5713, 'grad_norm': 11.497411727905273, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9415991306304932, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9276, 'grad_norm': 3.9529340267181396, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.617452085018158, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.5616, 'grad_norm': 3.644956588745117, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.557949721813202, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.9322033822536469, 'epoch': 1.33}
{'loss': 0.3278, 'grad_norm': 1.681896448135376, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.9907925724983215, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8856019079685211, 'epoch': 1.37}
{'loss': 0.4659, 'grad_norm': 2.863795042037964, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.1235694289207458, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2588, 'grad_norm': 1.8023414611816406, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.2546120584011078, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.6474, 'grad_norm': 2.6592578887939453, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1400712728500366, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8551105558872223, 'epoch': 1.51}
{'loss': 0.6765, 'grad_norm': 3.525083541870117, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5916674733161926, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.7526, 'grad_norm': 7.1298747062683105, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.7050592303276062, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3477, 'grad_norm': 1.4650506973266602, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.1887171268463135, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2939, 'grad_norm': 4.15090274810791, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.6528468132019043, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3814, 'grad_norm': 1.4358628988265991, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.994562953710556, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.9056716859340668, 'epoch': 1.74}
{'loss': 0.5156, 'grad_norm': 2.7757797241210938, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.4270140826702118, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1728, 'grad_norm': 1.4613690376281738, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.249203383922577, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9795321524143219, 'epoch': 1.84}
{'loss': 0.2689, 'grad_norm': 2.3906116485595703, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.4495592713356018, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:08<22:52,  3.45s/it]
 10%|▉         | 43/440 [02:11<20:58,  3.17s/it]
                                                

 10%|▉         | 43/440 [02:11<20:58,  3.17s/it]
 10%|█         | 44/440 [02:13<18:39,  2.83s/it]
                                                

 10%|█         | 44/440 [02:13<18:39,  2.83s/it]
 10%|█         | 45/440 [02:15<18:12,  2.76s/it]
                                                

 10%|█         | 45/440 [02:15<18:12,  2.76s/it]
 10%|█         | 46/440 [02:18<18:43,  2.85s/it]
                                                

 10%|█         | 46/440 [02:18<18:43,  2.85s/it]
 11%|█         | 47/440 [02:21<18:16,  2.79s/it]
                                                

 11%|█         | 47/440 [02:21<18:16,  2.79s/it]
 11%|█         | 48/440 [02:25<19:53,  3.04s/it]
                                                

 11%|█         | 48/440 [02:25<19:53,  3.04s/it]
 11%|█         | 49/440 [02:28<20:07,  3.09s/it]
                                                

 11%|█         | 49/440 [02:28<20:07,  3.09s/it]
 11%|█▏        | 50/440 [02:31<19:19,  2.97s/it]
                                                

 11%|█▏        | 50/440 [02:31<19:19,  2.97s/it]
 12%|█▏        | 51/440 [02:33<18:37,  2.87s/it]
                                                

 12%|█▏        | 51/440 [02:33<18:37,  2.87s/it]
 12%|█▏        | 52/440 [02:36<19:15,  2.98s/it]
                                                

 12%|█▏        | 52/440 [02:36<19:15,  2.98s/it]
 12%|█▏        | 53/440 [02:40<20:28,  3.17s/it]
                                                

 12%|█▏        | 53/440 [02:40<20:28,  3.17s/it]
 12%|█▏        | 54/440 [02:43<20:18,  3.16s/it]
                                                

 12%|█▏        | 54/440 [02:43<20:18,  3.16s/it]
 12%|█▎        | 55/440 [02:46<19:18,  3.01s/it]
                                                

 12%|█▎        | 55/440 [02:46<19:18,  3.01s/it]
 13%|█▎        | 56/440 [02:49<19:23,  3.03s/it]
                                                

 13%|█▎        | 56/440 [02:49<19:23,  3.03s/it]
 13%|█▎        | 57/440 [02:52<18:39,  2.92s/it]
                                                

 13%|█▎        | 57/440 [02:52<18:39,  2.92s/it]
 13%|█▎        | 58/440 [02:54<17:50,  2.80s/it]
                                                

 13%|█▎        | 58/440 [02:54<17:50,  2.80s/it]
 13%|█▎        | 59/440 [02:57<17:31,  2.76s/it]
                                                

 13%|█▎        | 59/440 [02:57<17:31,  2.76s/it]
 14%|█▎        | 60/440 [02:59<17:00,  2.69s/it]
                                                

 14%|█▎        | 60/440 [02:59<17:00,  2.69s/it]
 14%|█▍        | 61/440 [03:02<16:54,  2.68s/it]
                                                

 14%|█▍        | 61/440 [03:02<16:54,  2.68s/it]
 14%|█▍        | 62/440 [03:05<17:03,  2.71s/it]
                                                

 14%|█▍        | 62/440 [03:05<17:03,  2.71s/it]
 14%|█▍        | 63/440 [03:08<18:51,  3.00s/it]
                                                

 14%|█▍        | 63/440 [03:08<18:51,  3.00s/it]
 15%|█▍        | 64/440 [03:18<31:56,  5.10s/it]
                                                

 15%|█▍        | 64/440 [03:18<31:56,  5.10s/it]
 15%|█▍        | 65/440 [03:21<26:52,  4.30s/it]
                                                

 15%|█▍        | 65/440 [03:21<26:52,  4.30s/it]
 15%|█▌        | 66/440 [03:23<22:39,  3.64s/it]
                                                

 15%|█▌        | 66/440 [03:23<22:39,  3.64s/it]
 15%|█▌        | 67/440 [03:26<21:25,  3.45s/it]
                                                

 15%|█▌        | 67/440 [03:26<21:25,  3.45s/it]
 15%|█▌        | 68/440 [03:29<20:14,  3.27s/it]
                                                

 15%|█▌        | 68/440 [03:29<20:14,  3.27s/it]
 16%|█▌        | 69/440 [03:32<19:39,  3.18s/it]
                                                

 16%|█▌        | 69/440 [03:32<19:39,  3.18s/it]
 16%|█▌        | 70/440 [03:35<19:05,  3.10s/it]
                                                

 16%|█▌        | 70/440 [03:35<19:05,  3.10s/it]
 16%|█▌        | 71/440 [03:37<18:29,  3.01s/it]
                                                

 16%|█▌        | 71/440 [03:37<18:29,  3.01s/it]
 16%|█▋        | 72/440 [03:40<17:56,  2.92s/it]
                                                

 16%|█▋        | 72/440 [03:40<17:56,  2.92s/it]
 17%|█▋        | 73/440 [03:50<30:06,  4.92s/it]
                                                

 17%|█▋        | 73/440 [03:50<30:06,  4.92s/it]
 17%|█▋        | 74/440 [03:54<28:16,  4.63s/it]
                                                

 17%|█▋        | 74/440 [03:54<28:16,  4.63s/it]
 17%|█▋        | 75/440 [03:56<24:34,  4.04s/it]
                                                

 17%|█▋        | 75/440 [03:56<24:34,  4.04s/it]
 17%|█▋        | 76/440 [03:59<22:10,  3.66s/it]
                                                

 17%|█▋        | 76/440 [03:59<22:10,  3.66s/it]
 18%|█▊        | 77/440 [04:02<20:05,  3.32s/it]
                                                

 18%|█▊        | 77/440 [04:02<20:05,  3.32s/it]
 18%|█▊        | 78/440 [04:05<19:13,  3.19s/it]
                                                

 18%|█▊        | 78/440 [04:05<19:13,  3.19s/it]
 18%|█▊        | 79/440 [04:08<19:06,  3.17s/it]
                                                

 18%|█▊        | 79/440 [04:08<19:06,  3.17s/it]
 18%|█▊        | 80/440 [04:10<18:08,  3.02s/it]
                                                

 18%|█▊        | 80/440 [04:10<18:08,  3.02s/it]
 18%|█▊        | 81/440 [04:15<20:00,  3.34s/it]
                                                

 18%|█▊        | 81/440 [04:15<20:00,  3.34s/it]
 19%|█▊        | 82/440 [04:17<18:15,  3.06s/it]
                                                

 19%|█▊        | 82/440 [04:17<18:15,  3.06s/it]
 19%|█▉        | 83/440 [04:20<17:59,  3.02s/it]
                                                
{'loss': 0.1339, 'grad_norm': 2.2334890365600586, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7309016585350037, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2136, 'grad_norm': 6.900224685668945, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8663750886917114, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5728, 'grad_norm': 9.1098051071167, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.8417400121688843, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2248, 'grad_norm': 2.2156617641448975, 'learning_rate': 2e-05, 'entropy': 1.320883333683014, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3578, 'grad_norm': 3.7717833518981934, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.582943856716156, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9411764740943909, 'epoch': 2.09}
{'loss': 0.37, 'grad_norm': 4.743847370147705, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.5743918418884277, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.2839, 'grad_norm': 1.9544413089752197, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4713560938835144, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3669, 'grad_norm': 2.0620174407958984, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2456064224243164, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0431, 'grad_norm': 1.9528216123580933, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.850677490234375, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.0995, 'grad_norm': 1.2424640655517578, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3527877926826477, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.442, 'grad_norm': 4.04215145111084, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.551547348499298, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.1992, 'grad_norm': 1.203072428703308, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.065294861793518, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9218500852584839, 'epoch': 2.42}
{'loss': 0.2116, 'grad_norm': 1.3662452697753906, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0097902119159698, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9291979968547821, 'epoch': 2.47}
{'loss': 0.442, 'grad_norm': 4.455816268920898, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.692265510559082, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4566, 'grad_norm': 4.474459171295166, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3543463945388794, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.872119814157486, 'epoch': 2.56}
{'loss': 0.1526, 'grad_norm': 1.7832611799240112, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.4958940744400024, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0625, 'grad_norm': 2.2683029174804688, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.6074551939964294, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1397, 'grad_norm': 1.5839837789535522, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.5022730827331543, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.9827586114406586, 'epoch': 2.7}
{'loss': 0.0073, 'grad_norm': 0.5166506171226501, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.8657330870628357, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4097, 'grad_norm': 4.592537879943848, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.5707095265388489, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
