Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  7%|▋         | 31/440 [01:31<21:19,  3.13s/it]
                                                

  7%|▋         | 31/440 [01:31<21:19,  3.13s/it]
  7%|▋         | 32/440 [01:34<21:20,  3.14s/it]
                                                

  7%|▋         | 32/440 [01:34<21:20,  3.14s/it]
  8%|▊         | 33/440 [01:37<21:37,  3.19s/it]
                                                

  8%|▊         | 33/440 [01:37<21:37,  3.19s/it]
  8%|▊         | 34/440 [01:40<20:42,  3.06s/it]
                                                

  8%|▊         | 34/440 [01:40<20:42,  3.06s/it]
  8%|▊         | 35/440 [01:43<19:52,  2.94s/it]
                                                

  8%|▊         | 35/440 [01:43<19:52,  2.94s/it]
  8%|▊         | 36/440 [01:47<21:56,  3.26s/it]
                                                

  8%|▊         | 36/440 [01:47<21:56,  3.26s/it]
  8%|▊         | 37/440 [01:49<20:43,  3.08s/it]
                                                

  8%|▊         | 37/440 [01:49<20:43,  3.08s/it]
  9%|▊         | 38/440 [02:00<35:30,  5.30s/it]
                                                

  9%|▊         | 38/440 [02:00<35:30,  5.30s/it]
  9%|▉         | 39/440 [02:03<30:56,  4.63s/it]
                                                

  9%|▉         | 39/440 [02:03<30:56,  4.63s/it]
  9%|▉         | 40/440 [02:06<29:04,  4.36s/it]
                                                

  9%|▉         | 40/440 [02:06<29:04,  4.36s/it]
  9%|▉         | 41/440 [02:09<25:41,  3.86s/it]
                                                

  9%|▉         | 41/440 [02:09<25:41,  3.86s/it]
 10%|▉         | 42/440 [02:12<22:51,  3.45s/it]
                                                
{'loss': 0.8967, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.525429368019104, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5106, 'grad_norm': 1.9392074346542358, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3573357164859772, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8055019378662109, 'epoch': 0.09}
{'loss': 0.7185, 'grad_norm': 5.494139671325684, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.9103965759277344, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1056, 'grad_norm': 4.419301509857178, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.5658177137374878, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1189, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.5751290321350098, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7214, 'grad_norm': 3.0721657276153564, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.489798903465271, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4809, 'grad_norm': 5.689037799835205, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.8926474452018738, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.154, 'grad_norm': 17.665054321289062, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9181146025657654, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5204, 'grad_norm': 1.9465826749801636, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0676515102386475, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6572, 'grad_norm': 6.839862823486328, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.867753267288208, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0475, 'grad_norm': 3.799710988998413, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5226430296897888, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.687, 'grad_norm': 3.500169038772583, 'learning_rate': 5e-06, 'entropy': 1.4395619630813599, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7396, 'grad_norm': 2.481759786605835, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0343030989170074, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.4373, 'grad_norm': 1.9212746620178223, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3483478128910065, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8772727251052856, 'epoch': 0.65}
{'loss': 0.6321, 'grad_norm': 2.5895133018493652, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5414831042289734, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.3553, 'grad_norm': 2.655423641204834, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7903677821159363, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4948, 'grad_norm': 3.9733834266662598, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.7478394508361816, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2691, 'grad_norm': 5.609082221984863, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3360806703567505, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7191, 'grad_norm': 5.086632251739502, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5901696681976318, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6076, 'grad_norm': 2.953977346420288, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1583691239356995, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0243, 'grad_norm': 3.7663543224334717, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.5983615517616272, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.8102, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9063469171524048, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2504, 'grad_norm': 5.297289848327637, 'learning_rate': 1e-05, 'entropy': 1.7244262099266052, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2369, 'grad_norm': 6.846011161804199, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.9158334136009216, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.5985, 'grad_norm': 3.247016429901123, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.5992287993431091, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8405, 'grad_norm': 7.421849250793457, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8536893725395203, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5707, 'grad_norm': 11.601877212524414, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9355660676956177, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9281, 'grad_norm': 4.010304927825928, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.6109786629676819, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.5644, 'grad_norm': 3.7569873332977295, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.5538466572761536, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.9322033822536469, 'epoch': 1.33}
{'loss': 0.3292, 'grad_norm': 1.7144371271133423, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.9855716824531555, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8856019079685211, 'epoch': 1.37}
{'loss': 0.4678, 'grad_norm': 2.9047234058380127, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.118125706911087, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2592, 'grad_norm': 1.833115577697754, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.250343143939972, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.6483, 'grad_norm': 2.6836130619049072, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1354607939720154, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8494925796985626, 'epoch': 1.51}
{'loss': 0.6763, 'grad_norm': 3.6257734298706055, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5873382687568665, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.7521, 'grad_norm': 7.1966047286987305, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.7009304761886597, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3494, 'grad_norm': 1.4868130683898926, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.185252696275711, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2977, 'grad_norm': 4.18943452835083, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.648202121257782, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3816, 'grad_norm': 1.4643633365631104, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9907602965831757, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.903741180896759, 'epoch': 1.74}
{'loss': 0.5157, 'grad_norm': 2.78562068939209, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.4222008287906647, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1732, 'grad_norm': 1.446181058883667, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.24534273147583, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9766081869602203, 'epoch': 1.84}
{'loss': 0.2706, 'grad_norm': 2.4190175533294678, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.4451213479042053, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:12<22:51,  3.45s/it]
 10%|▉         | 43/440 [02:14<20:46,  3.14s/it]
                                                

 10%|▉         | 43/440 [02:14<20:46,  3.14s/it]
 10%|█         | 44/440 [02:16<19:18,  2.93s/it]
                                                

 10%|█         | 44/440 [02:16<19:18,  2.93s/it]
 10%|█         | 45/440 [02:19<19:07,  2.91s/it]
                                                

 10%|█         | 45/440 [02:19<19:07,  2.91s/it]
 10%|█         | 46/440 [02:22<19:14,  2.93s/it]
                                                

 10%|█         | 46/440 [02:22<19:14,  2.93s/it]
 11%|█         | 47/440 [02:25<19:28,  2.97s/it]
                                                

 11%|█         | 47/440 [02:25<19:28,  2.97s/it]
 11%|█         | 48/440 [02:28<19:07,  2.93s/it]
                                                

 11%|█         | 48/440 [02:28<19:07,  2.93s/it]
 11%|█         | 49/440 [02:31<19:19,  2.97s/it]
                                                

 11%|█         | 49/440 [02:31<19:19,  2.97s/it]
 11%|█▏        | 50/440 [02:34<18:32,  2.85s/it]
                                                

 11%|█▏        | 50/440 [02:34<18:32,  2.85s/it]
 12%|█▏        | 51/440 [02:37<18:28,  2.85s/it]
                                                

 12%|█▏        | 51/440 [02:37<18:28,  2.85s/it]
 12%|█▏        | 52/440 [02:40<18:25,  2.85s/it]
                                                

 12%|█▏        | 52/440 [02:40<18:25,  2.85s/it]
 12%|█▏        | 53/440 [02:43<20:25,  3.17s/it]
                                                

 12%|█▏        | 53/440 [02:43<20:25,  3.17s/it]
 12%|█▏        | 54/440 [02:47<20:14,  3.15s/it]
                                                

 12%|█▏        | 54/440 [02:47<20:14,  3.15s/it]
 12%|█▎        | 55/440 [02:50<19:47,  3.09s/it]
                                                

 12%|█▎        | 55/440 [02:50<19:47,  3.09s/it]
 13%|█▎        | 56/440 [02:52<19:07,  2.99s/it]
                                                

 13%|█▎        | 56/440 [02:52<19:07,  2.99s/it]
 13%|█▎        | 57/440 [02:55<18:38,  2.92s/it]
                                                

 13%|█▎        | 57/440 [02:55<18:38,  2.92s/it]
 13%|█▎        | 58/440 [02:58<17:53,  2.81s/it]
                                                

 13%|█▎        | 58/440 [02:58<17:53,  2.81s/it]
 13%|█▎        | 59/440 [03:01<18:10,  2.86s/it]
                                                

 13%|█▎        | 59/440 [03:01<18:10,  2.86s/it]
 14%|█▎        | 60/440 [03:03<17:25,  2.75s/it]
                                                

 14%|█▎        | 60/440 [03:03<17:25,  2.75s/it]
 14%|█▍        | 61/440 [03:06<17:37,  2.79s/it]
                                                

 14%|█▍        | 61/440 [03:06<17:37,  2.79s/it]
 14%|█▍        | 62/440 [03:09<17:59,  2.86s/it]
                                                

 14%|█▍        | 62/440 [03:09<17:59,  2.86s/it]
 14%|█▍        | 63/440 [03:13<20:31,  3.27s/it]
                                                

 14%|█▍        | 63/440 [03:13<20:31,  3.27s/it]
 15%|█▍        | 64/440 [03:24<34:54,  5.57s/it]
                                                

 15%|█▍        | 64/440 [03:24<34:54,  5.57s/it]
 15%|█▍        | 65/440 [03:27<29:50,  4.77s/it]
                                                

 15%|█▍        | 65/440 [03:27<29:50,  4.77s/it]
 15%|█▌        | 66/440 [03:29<24:42,  3.97s/it]
                                                

 15%|█▌        | 66/440 [03:29<24:42,  3.97s/it]
 15%|█▌        | 67/440 [03:32<22:39,  3.64s/it]
                                                

 15%|█▌        | 67/440 [03:32<22:39,  3.64s/it]
 15%|█▌        | 68/440 [03:35<20:55,  3.37s/it]
                                                

 15%|█▌        | 68/440 [03:35<20:55,  3.37s/it]
 16%|█▌        | 69/440 [03:38<20:01,  3.24s/it]
                                                

 16%|█▌        | 69/440 [03:38<20:01,  3.24s/it]
 16%|█▌        | 70/440 [03:40<18:40,  3.03s/it]
                                                

 16%|█▌        | 70/440 [03:40<18:40,  3.03s/it]
 16%|█▌        | 71/440 [03:43<18:14,  2.97s/it]
                                                

 16%|█▌        | 71/440 [03:43<18:14,  2.97s/it]
 16%|█▋        | 72/440 [03:46<17:32,  2.86s/it]
                                                

 16%|█▋        | 72/440 [03:46<17:32,  2.86s/it]
 17%|█▋        | 73/440 [03:56<30:53,  5.05s/it]
                                                

 17%|█▋        | 73/440 [03:56<30:53,  5.05s/it]
 17%|█▋        | 74/440 [04:00<28:38,  4.70s/it]
                                                

 17%|█▋        | 74/440 [04:00<28:38,  4.70s/it]
 17%|█▋        | 75/440 [04:02<24:33,  4.04s/it]
                                                

 17%|█▋        | 75/440 [04:02<24:33,  4.04s/it]
 17%|█▋        | 76/440 [04:05<22:25,  3.70s/it]
                                                

 17%|█▋        | 76/440 [04:05<22:25,  3.70s/it]
 18%|█▊        | 77/440 [04:08<20:11,  3.34s/it]
                                                

 18%|█▊        | 77/440 [04:08<20:11,  3.34s/it]
 18%|█▊        | 78/440 [04:10<18:33,  3.07s/it]
                                                

 18%|█▊        | 78/440 [04:10<18:33,  3.07s/it]
 18%|█▊        | 79/440 [04:14<19:15,  3.20s/it]
                                                

 18%|█▊        | 79/440 [04:14<19:15,  3.20s/it]
 18%|█▊        | 80/440 [04:16<17:55,  2.99s/it]
                                                

 18%|█▊        | 80/440 [04:16<17:55,  2.99s/it]
 18%|█▊        | 81/440 [04:20<19:15,  3.22s/it]
                                                

 18%|█▊        | 81/440 [04:20<19:15,  3.22s/it]
 19%|█▊        | 82/440 [04:22<18:04,  3.03s/it]
                                                

 19%|█▊        | 82/440 [04:22<18:04,  3.03s/it]
 19%|█▉        | 83/440 [04:26<18:12,  3.06s/it]
                                                
{'loss': 0.1357, 'grad_norm': 2.255375623703003, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7279868125915527, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2025, 'grad_norm': 6.723952770233154, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8603195548057556, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5682, 'grad_norm': 9.086464881896973, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.8384584188461304, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2287, 'grad_norm': 2.264827013015747, 'learning_rate': 2e-05, 'entropy': 1.3172324299812317, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3585, 'grad_norm': 3.873950481414795, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5782166123390198, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.368, 'grad_norm': 4.8153228759765625, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.5702176690101624, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.2838, 'grad_norm': 1.9727777242660522, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4660203456878662, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3661, 'grad_norm': 2.1151909828186035, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2428403496742249, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.9533333480358124, 'epoch': 2.23}
{'loss': 0.0456, 'grad_norm': 2.0713438987731934, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.844592034816742, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.1004, 'grad_norm': 1.2479610443115234, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.348539024591446, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.4459, 'grad_norm': 4.143014907836914, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.5484912991523743, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.1998, 'grad_norm': 1.213712453842163, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0641023218631744, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9247740507125854, 'epoch': 2.42}
{'loss': 0.2118, 'grad_norm': 1.3577086925506592, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0076363384723663, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9291979968547821, 'epoch': 2.47}
{'loss': 0.4458, 'grad_norm': 4.518651962280273, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.6881830096244812, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4577, 'grad_norm': 4.640675067901611, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3515854477882385, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.872119814157486, 'epoch': 2.56}
{'loss': 0.1558, 'grad_norm': 1.8207423686981201, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.49330735206604, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0626, 'grad_norm': 2.2543182373046875, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.6060441136360168, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1395, 'grad_norm': 1.6129753589630127, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.5009859204292297, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.977011501789093, 'epoch': 2.7}
{'loss': 0.0072, 'grad_norm': 0.4930439293384552, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.86375492811203, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4151, 'grad_norm': 4.646765232086182, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.5684776902198792, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
