Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  7%|▋         | 31/440 [01:33<22:02,  3.23s/it]
                                                

  7%|▋         | 31/440 [01:33<22:02,  3.23s/it]
  7%|▋         | 32/440 [01:36<21:20,  3.14s/it]
                                                

  7%|▋         | 32/440 [01:36<21:20,  3.14s/it]
  8%|▊         | 33/440 [01:40<21:35,  3.18s/it]
                                                

  8%|▊         | 33/440 [01:40<21:35,  3.18s/it]
  8%|▊         | 34/440 [01:42<20:37,  3.05s/it]
                                                

  8%|▊         | 34/440 [01:42<20:37,  3.05s/it]
  8%|▊         | 35/440 [01:45<19:55,  2.95s/it]
                                                

  8%|▊         | 35/440 [01:45<19:55,  2.95s/it]
  8%|▊         | 36/440 [01:49<21:43,  3.23s/it]
                                                

  8%|▊         | 36/440 [01:49<21:43,  3.23s/it]
  8%|▊         | 37/440 [01:51<20:07,  3.00s/it]
                                                

  8%|▊         | 37/440 [01:51<20:07,  3.00s/it]
  9%|▊         | 38/440 [02:02<34:52,  5.21s/it]
                                                

  9%|▊         | 38/440 [02:02<34:52,  5.21s/it]
  9%|▉         | 39/440 [02:05<30:12,  4.52s/it]
                                                

  9%|▉         | 39/440 [02:05<30:12,  4.52s/it]
  9%|▉         | 40/440 [02:08<28:26,  4.27s/it]
                                                

  9%|▉         | 40/440 [02:08<28:26,  4.27s/it]
  9%|▉         | 41/440 [02:11<25:04,  3.77s/it]
                                                

  9%|▉         | 41/440 [02:11<25:04,  3.77s/it]
 10%|▉         | 42/440 [02:14<22:39,  3.42s/it]
                                                
{'loss': 0.8953, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5257749557495117, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5103, 'grad_norm': 2.0723912715911865, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3586812019348145, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.7175, 'grad_norm': 5.712721824645996, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.9113869667053223, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1046, 'grad_norm': 4.7221455574035645, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.566339373588562, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1192, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.5778467655181885, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7222, 'grad_norm': 3.291112184524536, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4907951354980469, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4795, 'grad_norm': 5.722768783569336, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.8934893012046814, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1505, 'grad_norm': 17.966686248779297, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.920128345489502, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5202, 'grad_norm': 2.090092658996582, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0678047835826874, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6585, 'grad_norm': 7.146687984466553, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.86821711063385, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0478, 'grad_norm': 4.10478401184082, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5232346057891846, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6862, 'grad_norm': 3.729368209838867, 'learning_rate': 5e-06, 'entropy': 1.4399005770683289, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7395, 'grad_norm': 2.680206537246704, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0352101027965546, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.4365, 'grad_norm': 2.039050340652466, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.348852276802063, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8772727251052856, 'epoch': 0.65}
{'loss': 0.6319, 'grad_norm': 2.7663352489471436, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5419979095458984, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.3543, 'grad_norm': 2.8852925300598145, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7911388576030731, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4962, 'grad_norm': 3.9918272495269775, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.748141586780548, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2704, 'grad_norm': 6.046011924743652, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3365081548690796, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7214, 'grad_norm': 5.320684432983398, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5906779170036316, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6079, 'grad_norm': 3.087998151779175, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1592130064964294, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0237, 'grad_norm': 4.062155723571777, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.5990160703659058, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.8155, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9065446853637695, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2508, 'grad_norm': 5.631753921508789, 'learning_rate': 1e-05, 'entropy': 1.7239423990249634, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2414, 'grad_norm': 7.30339241027832, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.9161431193351746, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.6006, 'grad_norm': 3.5006258487701416, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.5999911427497864, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8463, 'grad_norm': 7.7013044357299805, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8536702990531921, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5763, 'grad_norm': 12.311110496520996, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9351155757904053, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9273, 'grad_norm': 4.2839579582214355, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.6105018258094788, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.562, 'grad_norm': 3.9526712894439697, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.552839756011963, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.848870038986206, 'epoch': 1.33}
{'loss': 0.3292, 'grad_norm': 1.7853273153305054, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.986166387796402, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8757979869842529, 'epoch': 1.37}
{'loss': 0.4674, 'grad_norm': 3.024876832962036, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.1184501945972443, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2589, 'grad_norm': 1.9109020233154297, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.249581754207611, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.647, 'grad_norm': 2.856823205947876, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1352105736732483, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8494925796985626, 'epoch': 1.51}
{'loss': 0.6727, 'grad_norm': 3.858675003051758, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5839694142341614, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.748, 'grad_norm': 7.264247894287109, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.698814570903778, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3479, 'grad_norm': 1.5501899719238281, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.1836504340171814, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2931, 'grad_norm': 4.46027135848999, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.645660638809204, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3806, 'grad_norm': 1.5244187116622925, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9893976747989655, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.903741180896759, 'epoch': 1.74}
{'loss': 0.5139, 'grad_norm': 3.043226957321167, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.4201780557632446, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1709, 'grad_norm': 1.4698213338851929, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.241312861442566, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9766081869602203, 'epoch': 1.84}
{'loss': 0.2646, 'grad_norm': 2.4387173652648926, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.4424326419830322, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:14<22:39,  3.42s/it]
 10%|▉         | 43/440 [02:16<20:50,  3.15s/it]
                                                

 10%|▉         | 43/440 [02:16<20:50,  3.15s/it]
 10%|█         | 44/440 [02:18<18:41,  2.83s/it]
                                                

 10%|█         | 44/440 [02:18<18:41,  2.83s/it]
 10%|█         | 45/440 [02:21<18:45,  2.85s/it]
                                                

 10%|█         | 45/440 [02:21<18:45,  2.85s/it]
 10%|█         | 46/440 [02:24<18:39,  2.84s/it]
                                                

 10%|█         | 46/440 [02:24<18:39,  2.84s/it]
 11%|█         | 47/440 [02:27<18:13,  2.78s/it]
                                                

 11%|█         | 47/440 [02:27<18:13,  2.78s/it]
 11%|█         | 48/440 [02:30<18:41,  2.86s/it]
                                                

 11%|█         | 48/440 [02:30<18:41,  2.86s/it]
 11%|█         | 49/440 [02:33<19:21,  2.97s/it]
                                                

 11%|█         | 49/440 [02:33<19:21,  2.97s/it]
 11%|█▏        | 50/440 [02:35<18:30,  2.85s/it]
                                                

 11%|█▏        | 50/440 [02:35<18:30,  2.85s/it]
 12%|█▏        | 51/440 [02:38<18:41,  2.88s/it]
                                                

 12%|█▏        | 51/440 [02:38<18:41,  2.88s/it]
 12%|█▏        | 52/440 [02:41<18:30,  2.86s/it]
                                                

 12%|█▏        | 52/440 [02:41<18:30,  2.86s/it]
 12%|█▏        | 53/440 [02:45<20:34,  3.19s/it]
                                                

 12%|█▏        | 53/440 [02:45<20:34,  3.19s/it]
 12%|█▏        | 54/440 [02:48<20:13,  3.14s/it]
                                                

 12%|█▏        | 54/440 [02:48<20:13,  3.14s/it]
 12%|█▎        | 55/440 [02:51<19:09,  2.99s/it]
                                                

 12%|█▎        | 55/440 [02:51<19:09,  2.99s/it]
 13%|█▎        | 56/440 [02:54<18:48,  2.94s/it]
                                                

 13%|█▎        | 56/440 [02:54<18:48,  2.94s/it]
 13%|█▎        | 57/440 [02:57<19:01,  2.98s/it]
                                                

 13%|█▎        | 57/440 [02:57<19:01,  2.98s/it]
 13%|█▎        | 58/440 [03:00<19:11,  3.02s/it]
                                                

 13%|█▎        | 58/440 [03:00<19:11,  3.02s/it]
 13%|█▎        | 59/440 [03:03<19:07,  3.01s/it]
                                                

 13%|█▎        | 59/440 [03:03<19:07,  3.01s/it]
 14%|█▎        | 60/440 [03:05<18:06,  2.86s/it]
                                                

 14%|█▎        | 60/440 [03:05<18:06,  2.86s/it]
 14%|█▍        | 61/440 [03:08<17:33,  2.78s/it]
                                                

 14%|█▍        | 61/440 [03:08<17:33,  2.78s/it]
 14%|█▍        | 62/440 [03:11<17:14,  2.74s/it]
                                                

 14%|█▍        | 62/440 [03:11<17:14,  2.74s/it]
 14%|█▍        | 63/440 [03:15<20:01,  3.19s/it]
                                                

 14%|█▍        | 63/440 [03:15<20:01,  3.19s/it]
 15%|█▍        | 64/440 [03:26<35:00,  5.59s/it]
                                                

 15%|█▍        | 64/440 [03:26<35:00,  5.59s/it]
 15%|█▍        | 65/440 [03:29<29:57,  4.79s/it]
                                                

 15%|█▍        | 65/440 [03:29<29:57,  4.79s/it]
 15%|█▌        | 66/440 [03:31<24:56,  4.00s/it]
                                                

 15%|█▌        | 66/440 [03:31<24:56,  4.00s/it]
 15%|█▌        | 67/440 [03:34<23:08,  3.72s/it]
                                                

 15%|█▌        | 67/440 [03:34<23:08,  3.72s/it]
 15%|█▌        | 68/440 [03:37<21:17,  3.43s/it]
                                                

 15%|█▌        | 68/440 [03:37<21:17,  3.43s/it]
 16%|█▌        | 69/440 [03:40<20:11,  3.27s/it]
                                                

 16%|█▌        | 69/440 [03:40<20:11,  3.27s/it]
 16%|█▌        | 70/440 [03:43<19:24,  3.15s/it]
                                                

 16%|█▌        | 70/440 [03:43<19:24,  3.15s/it]
 16%|█▌        | 71/440 [03:46<19:45,  3.21s/it]
                                                

 16%|█▌        | 71/440 [03:46<19:45,  3.21s/it]
 16%|█▋        | 72/440 [03:49<18:39,  3.04s/it]
                                                

 16%|█▋        | 72/440 [03:49<18:39,  3.04s/it]
 17%|█▋        | 73/440 [03:59<31:37,  5.17s/it]
                                                

 17%|█▋        | 73/440 [03:59<31:37,  5.17s/it]
 17%|█▋        | 74/440 [04:03<29:12,  4.79s/it]
                                                

 17%|█▋        | 74/440 [04:03<29:12,  4.79s/it]
 17%|█▋        | 75/440 [04:05<24:55,  4.10s/it]
                                                

 17%|█▋        | 75/440 [04:05<24:55,  4.10s/it]
 17%|█▋        | 76/440 [04:08<22:19,  3.68s/it]
                                                

 17%|█▋        | 76/440 [04:08<22:19,  3.68s/it]
 18%|█▊        | 77/440 [04:10<19:59,  3.31s/it]
                                                

 18%|█▊        | 77/440 [04:10<19:59,  3.31s/it]
 18%|█▊        | 78/440 [04:13<19:23,  3.21s/it]
                                                

 18%|█▊        | 78/440 [04:13<19:23,  3.21s/it]
 18%|█▊        | 79/440 [04:16<19:18,  3.21s/it]
                                                

 18%|█▊        | 79/440 [04:16<19:18,  3.21s/it]
 18%|█▊        | 80/440 [04:19<17:52,  2.98s/it]
                                                

 18%|█▊        | 80/440 [04:19<17:52,  2.98s/it]
 18%|█▊        | 81/440 [04:23<19:12,  3.21s/it]
                                                

 18%|█▊        | 81/440 [04:23<19:12,  3.21s/it]
 19%|█▊        | 82/440 [04:25<17:58,  3.01s/it]
                                                

 19%|█▊        | 82/440 [04:25<17:58,  3.01s/it]
 19%|█▉        | 83/440 [04:28<18:19,  3.08s/it]
                                                
{'loss': 0.1316, 'grad_norm': 2.32344651222229, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7218417525291443, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2117, 'grad_norm': 7.098240375518799, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8573203086853027, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5851, 'grad_norm': 9.704094886779785, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.831807017326355, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2228, 'grad_norm': 2.328618049621582, 'learning_rate': 2e-05, 'entropy': 1.3119123578071594, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3574, 'grad_norm': 4.010545253753662, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5751956701278687, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.3763, 'grad_norm': 4.89626407623291, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.5657809972763062, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.2805, 'grad_norm': 2.052623748779297, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4632217288017273, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3645, 'grad_norm': 2.253117322921753, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2387104630470276, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0437, 'grad_norm': 2.035515546798706, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.837512493133545, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.099, 'grad_norm': 1.2429392337799072, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3445892632007599, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.4462, 'grad_norm': 4.36159610748291, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.5418598651885986, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.1962, 'grad_norm': 1.2648353576660156, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0617218911647797, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9218500852584839, 'epoch': 2.42}
{'loss': 0.2114, 'grad_norm': 1.4449164867401123, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.006800889968872, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9291979968547821, 'epoch': 2.47}
{'loss': 0.4435, 'grad_norm': 4.830483913421631, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.6804569959640503, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4566, 'grad_norm': 4.825597763061523, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3471972346305847, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.872119814157486, 'epoch': 2.56}
{'loss': 0.1504, 'grad_norm': 1.8705792427062988, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.4888941645622253, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0652, 'grad_norm': 2.4339892864227295, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.5961139798164368, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1391, 'grad_norm': 1.715797781944275, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.4923793077468872, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.9827586114406586, 'epoch': 2.7}
{'loss': 0.0068, 'grad_norm': 0.4860704839229584, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.852430522441864, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4073, 'grad_norm': 4.885977268218994, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.559131145477295, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
