Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.85s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
{'loss': 0.7076, 'grad_norm': 2.0406062602996826, 'learning_rate': 1.4644660940672628e-06, 'entropy': 1.598409865051508, 'num_tokens': 61573.0, 'mean_token_accuracy': 0.8532840460538864, 'epoch': 9.74}
{'loss': 0.7417, 'grad_norm': 1.9258946180343628, 'learning_rate': 1.134947733186315e-06, 'entropy': 1.4783020669763738, 'num_tokens': 63180.0, 'mean_token_accuracy': 0.8772044236009772, 'epoch': 10.0}
{'loss': 0.7722, 'grad_norm': 2.0786936283111572, 'learning_rate': 8.426519384872733e-07, 'entropy': 1.5537407100200653, 'num_tokens': 65326.0, 'mean_token_accuracy': 0.8693882115185261, 'epoch': 10.37}
{'loss': 0.6103, 'grad_norm': 1.5149060487747192, 'learning_rate': 5.903936782582253e-07, 'entropy': 1.4919258207082748, 'num_tokens': 67813.0, 'mean_token_accuracy': 0.8663139119744301, 'epoch': 10.74}
{'loss': 0.6682, 'grad_norm': 1.5657906532287598, 'learning_rate': 3.8060233744356634e-07, 'entropy': 1.6346853321248835, 'num_tokens': 69498.0, 'mean_token_accuracy': 0.8612899617715315, 'epoch': 11.0}
{'loss': 0.6984, 'grad_norm': 1.9356086254119873, 'learning_rate': 2.152983213389559e-07, 'entropy': 1.5995109640061855, 'num_tokens': 71308.0, 'mean_token_accuracy': 0.8598572909832001, 'epoch': 11.37}
{'loss': 0.6767, 'grad_norm': 1.8482896089553833, 'learning_rate': 9.607359798384785e-08, 'entropy': 1.6606888063251972, 'num_tokens': 73415.0, 'mean_token_accuracy': 0.8875432945787907, 'epoch': 11.74}
{'loss': 0.6573, 'grad_norm': 1.650292992591858, 'learning_rate': 2.4076366639015914e-08, 'entropy': 1.3266001668843357, 'num_tokens': 75816.0, 'mean_token_accuracy': 0.8488761294971813, 'epoch': 12.0}
{'train_runtime': 651.3331, 'train_samples_per_second': 0.792, 'train_steps_per_second': 0.055, 'train_loss': 0.8126114358504614, 'epoch': 12.0}
モデルを保存中...
Llama 3.2 3B QLoRA学習完了！モデルは ../outputs/llama32-3b-typst-qlora-003-006 に保存されました。
