Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.90s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
{'loss': 0.9047, 'grad_norm': 1.857731819152832, 'learning_rate': 9.409606321741776e-06, 'entropy': 1.5173694603145123, 'num_tokens': 21674.0, 'mean_token_accuracy': 0.8265761323273182, 'epoch': 3.37}
{'loss': 0.8403, 'grad_norm': 2.2449872493743896, 'learning_rate': 9.157348061512728e-06, 'entropy': 1.6338846273720264, 'num_tokens': 23385.0, 'mean_token_accuracy': 0.8478846177458763, 'epoch': 3.74}
{'loss': 0.9171, 'grad_norm': 2.162449359893799, 'learning_rate': 8.865052266813686e-06, 'entropy': 1.4203600829297847, 'num_tokens': 25272.0, 'mean_token_accuracy': 0.8264588605273854, 'epoch': 4.0}
{'loss': 0.88, 'grad_norm': 1.8204199075698853, 'learning_rate': 8.535533905932739e-06, 'entropy': 1.4500420279800892, 'num_tokens': 28245.0, 'mean_token_accuracy': 0.8233850933611393, 'epoch': 4.37}
{'loss': 0.8432, 'grad_norm': 2.259028434753418, 'learning_rate': 8.171966420818227e-06, 'entropy': 1.5782388485968113, 'num_tokens': 30283.0, 'mean_token_accuracy': 0.8271992728114128, 'epoch': 4.74}
{'loss': 0.7479, 'grad_norm': 2.080070972442627, 'learning_rate': 7.777851165098012e-06, 'entropy': 1.613023037260229, 'num_tokens': 31590.0, 'mean_token_accuracy': 0.8610499772158536, 'epoch': 5.0}
{'loss': 0.875, 'grad_norm': 2.467240571975708, 'learning_rate': 7.3569836841299905e-06, 'entropy': 1.6345458924770355, 'num_tokens': 33360.0, 'mean_token_accuracy': 0.8238443247973919, 'epoch': 5.37}
{'loss': 0.7469, 'grad_norm': 1.553347110748291, 'learning_rate': 6.913417161825449e-06, 'entropy': 1.416241329163313, 'num_tokens': 36519.0, 'mean_token_accuracy': 0.8497111350297928, 'epoch': 5.74}
{'loss': 0.8061, 'grad_norm': 2.3499088287353516, 'learning_rate': 6.451423386272312e-06, 'entropy': 1.5946863998066296, 'num_tokens': 37908.0, 'mean_token_accuracy': 0.8347415707328103, 'epoch': 6.0}
{'loss': 0.7342, 'grad_norm': 1.8013039827346802, 'learning_rate': 5.975451610080643e-06, 'entropy': 1.4823154918849468, 'num_tokens': 40619.0, 'mean_token_accuracy': 0.8378305993974209, 'epoch': 6.37}
{'loss': 0.7747, 'grad_norm': 1.9777101278305054, 'learning_rate': 5.490085701647805e-06, 'entropy': 1.5504143610596657, 'num_tokens': 43042.0, 'mean_token_accuracy': 0.8567813038825989, 'epoch': 6.74}
{'loss': 0.7467, 'grad_norm': 2.289457082748413, 'learning_rate': 5e-06, 'entropy': 1.6311028328808872, 'num_tokens': 44226.0, 'mean_token_accuracy': 0.8438582691279325, 'epoch': 7.0}
{'loss': 0.6604, 'grad_norm': 1.6777324676513672, 'learning_rate': 4.509914298352197e-06, 'entropy': 1.5323438607156277, 'num_tokens': 46461.0, 'mean_token_accuracy': 0.8868236690759659, 'epoch': 7.37}
{'loss': 0.7272, 'grad_norm': 1.626431941986084, 'learning_rate': 4.02454838991936e-06, 'entropy': 1.5362535119056702, 'num_tokens': 49072.0, 'mean_token_accuracy': 0.849740494042635, 'epoch': 7.74}
{'loss': 0.8022, 'grad_norm': 2.434525966644287, 'learning_rate': 3.5485766137276894e-06, 'entropy': 1.586422009901567, 'num_tokens': 50544.0, 'mean_token_accuracy': 0.8151074810461565, 'epoch': 8.0}
{'loss': 0.7533, 'grad_norm': 1.9368940591812134, 'learning_rate': 3.0865828381745515e-06, 'entropy': 1.4476257152855396, 'num_tokens': 53147.0, 'mean_token_accuracy': 0.8304522782564163, 'epoch': 8.37}
{'loss': 0.6934, 'grad_norm': 1.795292615890503, 'learning_rate': 2.6430163158700116e-06, 'entropy': 1.604564182460308, 'num_tokens': 55190.0, 'mean_token_accuracy': 0.8688659891486168, 'epoch': 8.74}
{'loss': 0.6212, 'grad_norm': 1.6417334079742432, 'learning_rate': 2.2221488349019903e-06, 'entropy': 1.6127832640301099, 'num_tokens': 56862.0, 'mean_token_accuracy': 0.8961980397051031, 'epoch': 9.0}
{'loss': 0.6379, 'grad_norm': 1.5426075458526611, 'learning_rate': 1.8280335791817733e-06, 'entropy': 1.5530737936496735, 'num_tokens': 59543.0, 'mean_token_accuracy': 0.8657520264387131, 'epoch': 9.37}
{'loss': 0.7107, 'grad_norm': 2.0210888385772705, 'learning_rate': 1.4644660940672628e-06, 'entropy': 1.594536792486906, 'num_tokens': 61573.0, 'mean_token_accuracy': 0.8532840460538864, 'epoch': 9.74}
{'loss': 0.7431, 'grad_norm': 1.956520915031433, 'learning_rate': 1.134947733186315e-06, 'entropy': 1.4753011952746997, 'num_tokens': 63180.0, 'mean_token_accuracy': 0.874210926619443, 'epoch': 10.0}
{'loss': 0.7748, 'grad_norm': 2.0813040733337402, 'learning_rate': 8.426519384872733e-07, 'entropy': 1.5503505766391754, 'num_tokens': 65326.0, 'mean_token_accuracy': 0.8684266731142998, 'epoch': 10.37}
{'loss': 0.6108, 'grad_norm': 1.5283970832824707, 'learning_rate': 5.903936782582253e-07, 'entropy': 1.488686054944992, 'num_tokens': 67813.0, 'mean_token_accuracy': 0.8656345643103123, 'epoch': 10.74}
{'loss': 0.6697, 'grad_norm': 1.5679937601089478, 'learning_rate': 3.8060233744356634e-07, 'entropy': 1.6306933164596558, 'num_tokens': 69498.0, 'mean_token_accuracy': 0.8598770986903798, 'epoch': 11.0}
{'loss': 0.7007, 'grad_norm': 1.9287660121917725, 'learning_rate': 2.152983213389559e-07, 'entropy': 1.5962566509842873, 'num_tokens': 71308.0, 'mean_token_accuracy': 0.8598572909832001, 'epoch': 11.37}
{'loss': 0.6788, 'grad_norm': 1.8448803424835205, 'learning_rate': 9.607359798384785e-08, 'entropy': 1.656359013170004, 'num_tokens': 73415.0, 'mean_token_accuracy': 0.8862172104418278, 'epoch': 11.74}
{'loss': 0.6579, 'grad_norm': 1.6474968194961548, 'learning_rate': 2.4076366639015914e-08, 'entropy': 1.3237988027659329, 'num_tokens': 75816.0, 'mean_token_accuracy': 0.8395405357534235, 'epoch': 12.0}
{'train_runtime': 631.7285, 'train_samples_per_second': 0.817, 'train_steps_per_second': 0.057, 'train_loss': 0.8141101549069086, 'epoch': 12.0}
モデルを保存中...
Llama 3.2 3B QLoRA学習完了！モデルは ../outputs/llama32-3b-typst-qlora-003-004 に保存されました。
