Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.4808, 'grad_norm': 5.877516269683838, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.9031209349632263, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1506, 'grad_norm': 18.45830535888672, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9277207851409912, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5188, 'grad_norm': 2.10504150390625, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0748870074748993, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6561, 'grad_norm': 7.440953254699707, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.8772230744361877, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.045, 'grad_norm': 4.129886627197266, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5310096740722656, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6834, 'grad_norm': 3.743884563446045, 'learning_rate': 5e-06, 'entropy': 1.447693645954132, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7371, 'grad_norm': 2.6973414421081543, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0430683493614197, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.4342, 'grad_norm': 2.0359208583831787, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3567582368850708, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8803030252456665, 'epoch': 0.65}
{'loss': 0.6294, 'grad_norm': 2.794337034225464, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5504534840583801, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.3522, 'grad_norm': 2.877804756164551, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7973831295967102, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4933, 'grad_norm': 4.070068836212158, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.756697952747345, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.261, 'grad_norm': 6.07958984375, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3461660742759705, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7167, 'grad_norm': 5.4400739669799805, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5991284251213074, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6038, 'grad_norm': 3.133089303970337, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1666881740093231, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0192, 'grad_norm': 4.09349250793457, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.608157753944397, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.7944, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.915591835975647, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2464, 'grad_norm': 5.714441776275635, 'learning_rate': 1e-05, 'entropy': 1.7336013913154602, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2316, 'grad_norm': 7.358901023864746, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.925733208656311, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.5975, 'grad_norm': 3.529015302658081, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.6083811521530151, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8334, 'grad_norm': 7.969395637512207, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8629366755485535, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5573, 'grad_norm': 12.562311172485352, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9461308717727661, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9232, 'grad_norm': 4.294381618499756, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.6202669143676758, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.5604, 'grad_norm': 4.004671573638916, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.5596184730529785, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.9322033822536469, 'epoch': 1.33}
{'loss': 0.3266, 'grad_norm': 1.8052514791488647, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.9923891723155975, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8856019079685211, 'epoch': 1.37}
{'loss': 0.4647, 'grad_norm': 3.015582323074341, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.124946653842926, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2563, 'grad_norm': 1.9518630504608154, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.2564203441143036, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9300069212913513, 'epoch': 1.47}
{'loss': 0.6446, 'grad_norm': 2.8520562648773193, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.141891062259674, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8551105558872223, 'epoch': 1.51}
{'loss': 0.6713, 'grad_norm': 3.82747220993042, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5917720794677734, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.7458, 'grad_norm': 7.121646404266357, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.7062899470329285, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3463, 'grad_norm': 1.5422865152359009, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.1891196370124817, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2864, 'grad_norm': 4.711668014526367, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.654987633228302, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3807, 'grad_norm': 1.5225629806518555, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9941483438014984, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.9056716859340668, 'epoch': 1.74}
{'loss': 0.5138, 'grad_norm': 3.0125246047973633, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.428401231765747, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1703, 'grad_norm': 1.4348808526992798, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.2490293085575104, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9795321524143219, 'epoch': 1.84}
{'loss': 0.265, 'grad_norm': 2.4018959999084473, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.44983571767807, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:05<22:36,  3.41s/it]
 10%|▉         | 43/440 [02:08<21:04,  3.19s/it]
                                                

 10%|▉         | 43/440 [02:08<21:04,  3.19s/it]
 10%|█         | 44/440 [02:10<19:02,  2.88s/it]
                                                

 10%|█         | 44/440 [02:10<19:02,  2.88s/it]
 10%|█         | 45/440 [02:13<18:51,  2.87s/it]
                                                

 10%|█         | 45/440 [02:13<18:51,  2.87s/it]
 10%|█         | 46/440 [02:16<18:48,  2.86s/it]
                                                

 10%|█         | 46/440 [02:16<18:48,  2.86s/it]
 11%|█         | 47/440 [02:18<18:03,  2.76s/it]
                                                

 11%|█         | 47/440 [02:18<18:03,  2.76s/it]
 11%|█         | 48/440 [02:21<17:57,  2.75s/it]
                                                

 11%|█         | 48/440 [02:21<17:57,  2.75s/it]
 11%|█         | 49/440 [02:24<18:13,  2.80s/it]
                                                

 11%|█         | 49/440 [02:24<18:13,  2.80s/it]
 11%|█▏        | 50/440 [02:27<18:21,  2.82s/it]
                                                

 11%|█▏        | 50/440 [02:27<18:21,  2.82s/it]
 12%|█▏        | 51/440 [02:30<19:09,  2.95s/it]
                                                

 12%|█▏        | 51/440 [02:30<19:09,  2.95s/it]
 12%|█▏        | 52/440 [02:33<18:54,  2.92s/it]
                                                

 12%|█▏        | 52/440 [02:33<18:54,  2.92s/it]
 12%|█▏        | 53/440 [02:37<20:48,  3.23s/it]
                                                

 12%|█▏        | 53/440 [02:37<20:48,  3.23s/it]
 12%|█▏        | 54/440 [02:40<20:44,  3.22s/it]
                                                

 12%|█▏        | 54/440 [02:40<20:44,  3.22s/it]
 12%|█▎        | 55/440 [02:43<19:32,  3.05s/it]
                                                

 12%|█▎        | 55/440 [02:43<19:32,  3.05s/it]
 13%|█▎        | 56/440 [02:45<18:38,  2.91s/it]
                                                

 13%|█▎        | 56/440 [02:45<18:38,  2.91s/it]
 13%|█▎        | 57/440 [02:48<17:39,  2.77s/it]
                                                

 13%|█▎        | 57/440 [02:48<17:39,  2.77s/it]
 13%|█▎        | 58/440 [02:50<17:06,  2.69s/it]
                                                

 13%|█▎        | 58/440 [02:50<17:06,  2.69s/it]
 13%|█▎        | 59/440 [02:53<18:06,  2.85s/it]
                                                

 13%|█▎        | 59/440 [02:53<18:06,  2.85s/it]
 14%|█▎        | 60/440 [02:56<17:36,  2.78s/it]
                                                

 14%|█▎        | 60/440 [02:56<17:36,  2.78s/it]
 14%|█▍        | 61/440 [02:59<17:02,  2.70s/it]
                                                

 14%|█▍        | 61/440 [02:59<17:02,  2.70s/it]
 14%|█▍        | 62/440 [03:01<16:46,  2.66s/it]
                                                

 14%|█▍        | 62/440 [03:01<16:46,  2.66s/it]
 14%|█▍        | 63/440 [03:05<18:52,  3.00s/it]
                                                

 14%|█▍        | 63/440 [03:05<18:52,  3.00s/it]
 15%|█▍        | 64/440 [03:15<31:59,  5.10s/it]
                                                

 15%|█▍        | 64/440 [03:15<31:59,  5.10s/it]
 15%|█▍        | 65/440 [03:18<27:33,  4.41s/it]
                                                

 15%|█▍        | 65/440 [03:18<27:33,  4.41s/it]
 15%|█▌        | 66/440 [03:20<23:23,  3.75s/it]
                                                

 15%|█▌        | 66/440 [03:20<23:23,  3.75s/it]
 15%|█▌        | 67/440 [03:23<21:57,  3.53s/it]
                                                

 15%|█▌        | 67/440 [03:23<21:57,  3.53s/it]
 15%|█▌        | 68/440 [03:26<20:37,  3.33s/it]
                                                

 15%|█▌        | 68/440 [03:26<20:37,  3.33s/it]
 16%|█▌        | 69/440 [03:29<20:02,  3.24s/it]
                                                

 16%|█▌        | 69/440 [03:29<20:02,  3.24s/it]
 16%|█▌        | 70/440 [03:32<18:48,  3.05s/it]
                                                

 16%|█▌        | 70/440 [03:32<18:48,  3.05s/it]
 16%|█▌        | 71/440 [03:34<18:13,  2.96s/it]
                                                

 16%|█▌        | 71/440 [03:34<18:13,  2.96s/it]
 16%|█▋        | 72/440 [03:37<17:28,  2.85s/it]
                                                

 16%|█▋        | 72/440 [03:37<17:28,  2.85s/it]
 17%|█▋        | 73/440 [03:46<29:33,  4.83s/it]
                                                

 17%|█▋        | 73/440 [03:46<29:33,  4.83s/it]
 17%|█▋        | 74/440 [03:50<27:30,  4.51s/it]
                                                

 17%|█▋        | 74/440 [03:50<27:30,  4.51s/it]
 17%|█▋        | 75/440 [03:53<23:57,  3.94s/it]
                                                

 17%|█▋        | 75/440 [03:53<23:57,  3.94s/it]
 17%|█▋        | 76/440 [03:55<21:43,  3.58s/it]
                                                

 17%|█▋        | 76/440 [03:55<21:43,  3.58s/it]
 18%|█▊        | 77/440 [03:58<19:21,  3.20s/it]
                                                

 18%|█▊        | 77/440 [03:58<19:21,  3.20s/it]
 18%|█▊        | 78/440 [04:00<18:06,  3.00s/it]
                                                

 18%|█▊        | 78/440 [04:00<18:06,  3.00s/it]
 18%|█▊        | 79/440 [04:03<18:24,  3.06s/it]
                                                

 18%|█▊        | 79/440 [04:03<18:24,  3.06s/it]
 18%|█▊        | 80/440 [04:06<17:40,  2.94s/it]
                                                

 18%|█▊        | 80/440 [04:06<17:40,  2.94s/it]
 18%|█▊        | 81/440 [04:10<19:03,  3.19s/it]
                                                

 18%|█▊        | 81/440 [04:10<19:03,  3.19s/it]
 19%|█▊        | 82/440 [04:13<18:14,  3.06s/it]
                                                

 19%|█▊        | 82/440 [04:13<18:14,  3.06s/it]
 19%|█▉        | 83/440 [04:16<18:00,  3.03s/it]
                                                
{'loss': 0.131, 'grad_norm': 2.36922287940979, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7332110404968262, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2049, 'grad_norm': 7.122410297393799, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.870221495628357, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5815, 'grad_norm': 9.828126907348633, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.840476632118225, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2243, 'grad_norm': 2.367887258529663, 'learning_rate': 2e-05, 'entropy': 1.3191930055618286, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3554, 'grad_norm': 3.9469072818756104, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5844618678092957, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.3696, 'grad_norm': 4.976746559143066, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.576317846775055, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.2826, 'grad_norm': 2.0696465969085693, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4732152223587036, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3657, 'grad_norm': 2.2099618911743164, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2451820075511932, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0418, 'grad_norm': 1.9954332113265991, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.8507869243621826, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.0992, 'grad_norm': 1.220016598701477, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3521063923835754, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.4447, 'grad_norm': 4.278505325317383, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.5542964935302734, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.1978, 'grad_norm': 1.2474827766418457, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0670619308948517, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9276980459690094, 'epoch': 2.42}
{'loss': 0.2112, 'grad_norm': 1.4187670946121216, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0103014409542084, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9335839450359344, 'epoch': 2.47}
{'loss': 0.4481, 'grad_norm': 4.83091402053833, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.6930071711540222, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4546, 'grad_norm': 4.728376865386963, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3547377586364746, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.8640553057193756, 'epoch': 2.56}
{'loss': 0.1527, 'grad_norm': 1.893476128578186, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.4977522492408752, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0617, 'grad_norm': 2.3862996101379395, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.6067109107971191, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1372, 'grad_norm': 1.687375545501709, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.5012387037277222, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.9827586114406586, 'epoch': 2.7}
{'loss': 0.0063, 'grad_norm': 0.44513627886772156, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.8695529699325562, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4062, 'grad_norm': 4.856038570404053, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.571968913078308, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
