Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-008
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-007
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.6326, 'grad_norm': 2.6158559322357178, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5458637475967407, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.355, 'grad_norm': 2.6641030311584473, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7936537861824036, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4944, 'grad_norm': 4.025247573852539, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.7527230381965637, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2681, 'grad_norm': 5.75825834274292, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3406099081039429, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7193, 'grad_norm': 5.1497721672058105, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5953799486160278, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6083, 'grad_norm': 2.9448983669281006, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1619496643543243, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0248, 'grad_norm': 3.8120741844177246, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.6032050848007202, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.8105, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9112908840179443, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2507, 'grad_norm': 5.458281517028809, 'learning_rate': 1e-05, 'entropy': 1.72937673330307, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2372, 'grad_norm': 7.020441055297852, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.9218432903289795, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.6008, 'grad_norm': 3.333224296569824, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.6038859486579895, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8419, 'grad_norm': 7.588878154754639, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.860268473625183, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5762, 'grad_norm': 11.766013145446777, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9405413269996643, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9293, 'grad_norm': 4.115056037902832, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.6175773739814758, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8302107751369476, 'epoch': 1.28}
{'loss': 0.5648, 'grad_norm': 3.81391978263855, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.558325707912445, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.9322033822536469, 'epoch': 1.33}
{'loss': 0.3301, 'grad_norm': 1.7284330129623413, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.9891852140426636, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8757979869842529, 'epoch': 1.37}
{'loss': 0.4685, 'grad_norm': 3.0115578174591064, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.1218198239803314, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8704453408718109, 'epoch': 1.42}
{'loss': 0.2599, 'grad_norm': 1.8577371835708618, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.2541772723197937, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.6501, 'grad_norm': 2.727703332901001, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1400832533836365, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8494925796985626, 'epoch': 1.51}
{'loss': 0.6763, 'grad_norm': 3.64939546585083, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.591801106929779, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.7549, 'grad_norm': 7.403148174285889, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.7082498669624329, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3505, 'grad_norm': 1.5067311525344849, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.188184529542923, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2996, 'grad_norm': 4.036787509918213, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.6551674604415894, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.3829, 'grad_norm': 1.4807735681533813, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9934917986392975, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.9056716859340668, 'epoch': 1.74}
{'loss': 0.5173, 'grad_norm': 2.8857386112213135, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.427017867565155, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1744, 'grad_norm': 1.4798377752304077, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.2500905990600586, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9766081869602203, 'epoch': 1.84}
{'loss': 0.2714, 'grad_norm': 2.437771797180176, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.4508929252624512, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:06<23:42,  3.57s/it]
 10%|▉         | 43/440 [02:08<21:45,  3.29s/it]
                                                

 10%|▉         | 43/440 [02:08<21:45,  3.29s/it]
 10%|█         | 44/440 [02:10<19:18,  2.93s/it]
                                                

 10%|█         | 44/440 [02:10<19:18,  2.93s/it]
 10%|█         | 45/440 [02:13<19:27,  2.95s/it]
                                                

 10%|█         | 45/440 [02:13<19:27,  2.95s/it]
 10%|█         | 46/440 [02:17<20:01,  3.05s/it]
                                                

 10%|█         | 46/440 [02:17<20:01,  3.05s/it]
 11%|█         | 47/440 [02:19<19:11,  2.93s/it]
                                                

 11%|█         | 47/440 [02:19<19:11,  2.93s/it]
 11%|█         | 48/440 [02:22<18:37,  2.85s/it]
                                                

 11%|█         | 48/440 [02:22<18:37,  2.85s/it]
 11%|█         | 49/440 [02:25<18:56,  2.91s/it]
                                                

 11%|█         | 49/440 [02:25<18:56,  2.91s/it]
 11%|█▏        | 50/440 [02:27<17:59,  2.77s/it]
                                                

 11%|█▏        | 50/440 [02:27<17:59,  2.77s/it]
 12%|█▏        | 51/440 [02:30<18:11,  2.81s/it]
                                                

 12%|█▏        | 51/440 [02:30<18:11,  2.81s/it]
 12%|█▏        | 52/440 [02:33<18:11,  2.81s/it]
                                                

 12%|█▏        | 52/440 [02:33<18:11,  2.81s/it]
 12%|█▏        | 53/440 [02:38<21:18,  3.30s/it]
                                                

 12%|█▏        | 53/440 [02:38<21:18,  3.30s/it]
 12%|█▏        | 54/440 [02:41<21:02,  3.27s/it]
                                                

 12%|█▏        | 54/440 [02:41<21:02,  3.27s/it]
 12%|█▎        | 55/440 [02:44<19:52,  3.10s/it]
                                                

 12%|█▎        | 55/440 [02:44<19:52,  3.10s/it]
 13%|█▎        | 56/440 [02:47<20:08,  3.15s/it]
                                                

 13%|█▎        | 56/440 [02:47<20:08,  3.15s/it]
 13%|█▎        | 57/440 [02:50<19:24,  3.04s/it]
                                                

 13%|█▎        | 57/440 [02:50<19:24,  3.04s/it]
 13%|█▎        | 58/440 [02:52<18:37,  2.93s/it]
                                                

 13%|█▎        | 58/440 [02:52<18:37,  2.93s/it]
 13%|█▎        | 59/440 [02:55<18:10,  2.86s/it]
                                                

 13%|█▎        | 59/440 [02:55<18:10,  2.86s/it]
 14%|█▎        | 60/440 [02:58<17:31,  2.77s/it]
                                                

 14%|█▎        | 60/440 [02:58<17:31,  2.77s/it]
 14%|█▍        | 61/440 [03:00<17:06,  2.71s/it]
                                                

 14%|█▍        | 61/440 [03:00<17:06,  2.71s/it]
 14%|█▍        | 62/440 [03:03<17:05,  2.71s/it]
                                                

 14%|█▍        | 62/440 [03:03<17:05,  2.71s/it]
 14%|█▍        | 63/440 [03:07<19:56,  3.17s/it]
                                                

 14%|█▍        | 63/440 [03:07<19:56,  3.17s/it]
 15%|█▍        | 64/440 [03:18<34:10,  5.45s/it]
                                                

 15%|█▍        | 64/440 [03:18<34:10,  5.45s/it]
 15%|█▍        | 65/440 [03:20<28:37,  4.58s/it]
                                                

 15%|█▍        | 65/440 [03:20<28:37,  4.58s/it]
 15%|█▌        | 66/440 [03:22<23:52,  3.83s/it]
                                                

 15%|█▌        | 66/440 [03:22<23:52,  3.83s/it]
 15%|█▌        | 67/440 [03:25<22:07,  3.56s/it]
                                                

 15%|█▌        | 67/440 [03:25<22:07,  3.56s/it]
 15%|█▌        | 68/440 [03:28<20:44,  3.35s/it]
                                                

 15%|█▌        | 68/440 [03:28<20:44,  3.35s/it]
 16%|█▌        | 69/440 [03:31<20:21,  3.29s/it]
                                                

 16%|█▌        | 69/440 [03:31<20:21,  3.29s/it]
 16%|█▌        | 70/440 [03:34<19:20,  3.14s/it]
                                                

 16%|█▌        | 70/440 [03:34<19:20,  3.14s/it]
 16%|█▌        | 71/440 [03:37<18:49,  3.06s/it]
                                                

 16%|█▌        | 71/440 [03:37<18:49,  3.06s/it]
 16%|█▋        | 72/440 [03:40<17:47,  2.90s/it]
                                                

 16%|█▋        | 72/440 [03:40<17:47,  2.90s/it]
 17%|█▋        | 73/440 [03:50<31:32,  5.16s/it]
                                                

 17%|█▋        | 73/440 [03:50<31:32,  5.16s/it]
 17%|█▋        | 74/440 [03:54<29:05,  4.77s/it]
                                                

 17%|█▋        | 74/440 [03:54<29:05,  4.77s/it]
 17%|█▋        | 75/440 [03:56<24:50,  4.08s/it]
                                                

 17%|█▋        | 75/440 [03:56<24:50,  4.08s/it]
 17%|█▋        | 76/440 [03:59<22:26,  3.70s/it]
                                                

 17%|█▋        | 76/440 [03:59<22:26,  3.70s/it]
 18%|█▊        | 77/440 [04:02<20:15,  3.35s/it]
                                                

 18%|█▊        | 77/440 [04:02<20:15,  3.35s/it]
 18%|█▊        | 78/440 [04:04<18:54,  3.13s/it]
                                                

 18%|█▊        | 78/440 [04:04<18:54,  3.13s/it]
 18%|█▊        | 79/440 [04:07<18:50,  3.13s/it]
                                                

 18%|█▊        | 79/440 [04:07<18:50,  3.13s/it]
 18%|█▊        | 80/440 [04:10<17:33,  2.93s/it]
                                                

 18%|█▊        | 80/440 [04:10<17:33,  2.93s/it]
 18%|█▊        | 81/440 [04:14<18:55,  3.16s/it]
                                                

 18%|█▊        | 81/440 [04:14<18:55,  3.16s/it]
 19%|█▊        | 82/440 [04:16<18:02,  3.02s/it]
                                                

 19%|█▊        | 82/440 [04:16<18:02,  3.02s/it]
 19%|█▉        | 83/440 [04:19<17:46,  2.99s/it]
                                                
{'loss': 0.1325, 'grad_norm': 2.2465431690216064, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.731884479522705, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2065, 'grad_norm': 6.829914569854736, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.868512511253357, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5693, 'grad_norm': 9.127697944641113, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.8423371315002441, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.2264, 'grad_norm': 2.275801420211792, 'learning_rate': 2e-05, 'entropy': 1.3214700818061829, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3593, 'grad_norm': 3.7963316440582275, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5860861539840698, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.3688, 'grad_norm': 4.770804405212402, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.5782387852668762, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.286, 'grad_norm': 2.010719060897827, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4723531007766724, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3671, 'grad_norm': 2.127666473388672, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2457451820373535, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0431, 'grad_norm': 1.9140392541885376, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.8526738286018372, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.0997, 'grad_norm': 1.2357925176620483, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3533372581005096, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.4434, 'grad_norm': 4.1597137451171875, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.5529504418373108, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.2005, 'grad_norm': 1.2259752750396729, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0658376514911652, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9218500852584839, 'epoch': 2.42}
{'loss': 0.2125, 'grad_norm': 1.361901044845581, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0083735287189484, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9379699230194092, 'epoch': 2.47}
{'loss': 0.4455, 'grad_norm': 4.569745063781738, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.691347062587738, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4574, 'grad_norm': 4.547922134399414, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.3516953587532043, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.872119814157486, 'epoch': 2.56}
{'loss': 0.1569, 'grad_norm': 1.8416619300842285, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.4957062602043152, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0608, 'grad_norm': 2.2086915969848633, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.6081199645996094, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1415, 'grad_norm': 1.6429035663604736, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.503293514251709, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.977011501789093, 'epoch': 2.7}
{'loss': 0.0067, 'grad_norm': 0.47124820947647095, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.8668410181999207, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4121, 'grad_norm': 4.7425408363342285, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.5706082582473755, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
