Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.85s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
{'loss': 0.6382, 'grad_norm': 1.472161054611206, 'learning_rate': 1.8280335791817733e-06, 'entropy': 1.5553492531180382, 'num_tokens': 59543.0, 'mean_token_accuracy': 0.8657520264387131, 'epoch': 9.37}
{'loss': 0.7108, 'grad_norm': 1.9399759769439697, 'learning_rate': 1.4644660940672628e-06, 'entropy': 1.5961983241140842, 'num_tokens': 61573.0, 'mean_token_accuracy': 0.8542921133339405, 'epoch': 9.74}
{'loss': 0.7414, 'grad_norm': 1.8832621574401855, 'learning_rate': 1.134947733186315e-06, 'entropy': 1.4769298000769182, 'num_tokens': 63180.0, 'mean_token_accuracy': 0.8780870329249989, 'epoch': 10.0}
{'loss': 0.774, 'grad_norm': 1.9967156648635864, 'learning_rate': 8.426519384872733e-07, 'entropy': 1.5519210994243622, 'num_tokens': 65326.0, 'mean_token_accuracy': 0.8664120212197304, 'epoch': 10.37}
{'loss': 0.6113, 'grad_norm': 1.4797054529190063, 'learning_rate': 5.903936782582253e-07, 'entropy': 1.4903541281819344, 'num_tokens': 67813.0, 'mean_token_accuracy': 0.868001326918602, 'epoch': 10.74}
{'loss': 0.6685, 'grad_norm': 1.5184966325759888, 'learning_rate': 3.8060233744356634e-07, 'entropy': 1.6333333362232556, 'num_tokens': 69498.0, 'mean_token_accuracy': 0.8604073470289056, 'epoch': 11.0}
{'loss': 0.7015, 'grad_norm': 1.8411568403244019, 'learning_rate': 2.152983213389559e-07, 'entropy': 1.5977018438279629, 'num_tokens': 71308.0, 'mean_token_accuracy': 0.8598572909832001, 'epoch': 11.37}
{'loss': 0.6797, 'grad_norm': 1.7683265209197998, 'learning_rate': 9.607359798384785e-08, 'entropy': 1.6581327766180038, 'num_tokens': 73415.0, 'mean_token_accuracy': 0.8875432945787907, 'epoch': 11.74}
{'loss': 0.658, 'grad_norm': 1.579408049583435, 'learning_rate': 2.4076366639015914e-08, 'entropy': 1.324739239432595, 'num_tokens': 75816.0, 'mean_token_accuracy': 0.8445471254262057, 'epoch': 12.0}
{'train_runtime': 645.9533, 'train_samples_per_second': 0.799, 'train_steps_per_second': 0.056, 'train_loss': 0.813840475347307, 'epoch': 12.0}
モデルを保存中...
Llama 3.2 3B QLoRA学習完了！モデルは ../outputs/llama32-3b-typst-qlora-003-007 に保存されました。
