Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
                                                

  6%|▋         | 28/440 [01:22<18:47,  2.74s/it]
  7%|▋         | 29/440 [01:25<19:20,  2.82s/it]
                                                

  7%|▋         | 29/440 [01:25<19:20,  2.82s/it]
  7%|▋         | 30/440 [01:28<20:29,  3.00s/it]
                                                

  7%|▋         | 30/440 [01:28<20:29,  3.00s/it]
  7%|▋         | 31/440 [01:31<20:55,  3.07s/it]
                                                

  7%|▋         | 31/440 [01:31<20:55,  3.07s/it]
  7%|▋         | 32/440 [01:34<20:24,  3.00s/it]
                                                

  7%|▋         | 32/440 [01:34<20:24,  3.00s/it]
  8%|▊         | 33/440 [01:37<20:22,  3.00s/it]
                                                

  8%|▊         | 33/440 [01:37<20:22,  3.00s/it]
  8%|▊         | 34/440 [01:40<19:48,  2.93s/it]
                                                

  8%|▊         | 34/440 [01:40<19:48,  2.93s/it]
  8%|▊         | 35/440 [01:43<20:26,  3.03s/it]
                                                

  8%|▊         | 35/440 [01:43<20:26,  3.03s/it]
  8%|▊         | 36/440 [01:47<22:42,  3.37s/it]
                                                

  8%|▊         | 36/440 [01:47<22:42,  3.37s/it]
  8%|▊         | 37/440 [01:50<20:44,  3.09s/it]
                                                

  8%|▊         | 37/440 [01:50<20:44,  3.09s/it]
  9%|▊         | 38/440 [02:00<35:15,  5.26s/it]
                                                

  9%|▊         | 38/440 [02:00<35:15,  5.26s/it]
  9%|▉         | 39/440 [02:03<30:31,  4.57s/it]
                                                

  9%|▉         | 39/440 [02:03<30:31,  4.57s/it]
  9%|▉         | 40/440 [02:07<28:23,  4.26s/it]
                                                

  9%|▉         | 40/440 [02:07<28:23,  4.26s/it]
  9%|▉         | 41/440 [02:09<25:15,  3.80s/it]
                                                

  9%|▉         | 41/440 [02:09<25:15,  3.80s/it]
 10%|▉         | 42/440 [02:12<22:32,  3.40s/it]
                                                
{'loss': 0.8922, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5340487957000732, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5106, 'grad_norm': 2.036284923553467, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.366893708705902, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.7175, 'grad_norm': 5.819401264190674, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.9197847843170166, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1039, 'grad_norm': 4.6551618576049805, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.5748102068901062, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1125, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.5856748223304749, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7213, 'grad_norm': 3.261810064315796, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4990972876548767, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.477, 'grad_norm': 5.788998126983643, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.9028818011283875, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1488, 'grad_norm': 17.698299407958984, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9285767674446106, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5198, 'grad_norm': 2.0523488521575928, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.074542224407196, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6567, 'grad_norm': 7.226428985595703, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.8776533007621765, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0462, 'grad_norm': 4.005828857421875, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5313791632652283, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6862, 'grad_norm': 3.6652064323425293, 'learning_rate': 5e-06, 'entropy': 1.4483811259269714, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7394, 'grad_norm': 2.600839853286743, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0425930321216583, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.4353, 'grad_norm': 1.997493863105774, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3565067052841187, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8803030252456665, 'epoch': 0.65}
{'loss': 0.6313, 'grad_norm': 2.735795497894287, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5509758591651917, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.3536, 'grad_norm': 2.779780149459839, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7967134714126587, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4933, 'grad_norm': 4.030206203460693, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.7569565773010254, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2676, 'grad_norm': 5.93289041519165, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.345339596271515, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7176, 'grad_norm': 5.374715805053711, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.5992602109909058, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6053, 'grad_norm': 3.0610125064849854, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.1669552028179169, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0214, 'grad_norm': 3.976728916168213, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.6082985997200012, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.8021, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.914872169494629, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2482, 'grad_norm': 5.586233615875244, 'learning_rate': 1e-05, 'entropy': 1.733348309993744, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
{'loss': 0.2315, 'grad_norm': 7.143665313720703, 'learning_rate': 1.0454545454545455e-05, 'entropy': 1.9257638454437256, 'num_tokens': 6604.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 1.09}
{'loss': 0.6006, 'grad_norm': 3.4635674953460693, 'learning_rate': 1.0909090909090909e-05, 'entropy': 1.608615517616272, 'num_tokens': 6853.0, 'mean_token_accuracy': 0.8517315983772278, 'epoch': 1.14}
{'loss': 0.8336, 'grad_norm': 7.835798740386963, 'learning_rate': 1.1363636363636366e-05, 'entropy': 1.8635516166687012, 'num_tokens': 6965.0, 'mean_token_accuracy': 0.7638888955116272, 'epoch': 1.19}
{'loss': 0.5681, 'grad_norm': 12.011739730834961, 'learning_rate': 1.181818181818182e-05, 'entropy': 1.9449949264526367, 'num_tokens': 7066.0, 'mean_token_accuracy': 0.8452380895614624, 'epoch': 1.23}
{'loss': 0.9262, 'grad_norm': 4.2049689292907715, 'learning_rate': 1.2272727272727274e-05, 'entropy': 1.6207858324050903, 'num_tokens': 7301.0, 'mean_token_accuracy': 0.8220140635967255, 'epoch': 1.28}
{'loss': 0.5613, 'grad_norm': 3.8773574829101562, 'learning_rate': 1.2727272727272728e-05, 'entropy': 1.5616798996925354, 'num_tokens': 7517.0, 'mean_token_accuracy': 0.9322033822536469, 'epoch': 1.33}
{'loss': 0.3277, 'grad_norm': 1.7682454586029053, 'learning_rate': 1.3181818181818183e-05, 'entropy': 0.9929073750972748, 'num_tokens': 8060.0, 'mean_token_accuracy': 0.8856019079685211, 'epoch': 1.37}
{'loss': 0.4653, 'grad_norm': 2.984029531478882, 'learning_rate': 1.3636363636363637e-05, 'entropy': 1.1250043213367462, 'num_tokens': 8465.0, 'mean_token_accuracy': 0.8748313188552856, 'epoch': 1.42}
{'loss': 0.2576, 'grad_norm': 1.8985135555267334, 'learning_rate': 1.4090909090909092e-05, 'entropy': 1.2569303810596466, 'num_tokens': 8829.0, 'mean_token_accuracy': 0.9255024194717407, 'epoch': 1.47}
{'loss': 0.6459, 'grad_norm': 2.8129096031188965, 'learning_rate': 1.4545454545454546e-05, 'entropy': 1.1424757242202759, 'num_tokens': 9253.0, 'mean_token_accuracy': 0.8551105558872223, 'epoch': 1.51}
{'loss': 0.6741, 'grad_norm': 3.713611364364624, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.5941975712776184, 'num_tokens': 9514.0, 'mean_token_accuracy': 0.9041095972061157, 'epoch': 1.56}
{'loss': 0.7527, 'grad_norm': 7.102872848510742, 'learning_rate': 1.5454545454545454e-05, 'entropy': 1.70991849899292, 'num_tokens': 9694.0, 'mean_token_accuracy': 0.9000000059604645, 'epoch': 1.6}
{'loss': 0.3481, 'grad_norm': 1.519607663154602, 'learning_rate': 1.590909090909091e-05, 'entropy': 1.1901367008686066, 'num_tokens': 10220.0, 'mean_token_accuracy': 0.9090909063816071, 'epoch': 1.65}
{'loss': 0.2968, 'grad_norm': 4.20104455947876, 'learning_rate': 1.6363636363636366e-05, 'entropy': 1.6564896702766418, 'num_tokens': 10373.0, 'mean_token_accuracy': 0.9600000083446503, 'epoch': 1.7}
{'loss': 0.382, 'grad_norm': 1.5060421228408813, 'learning_rate': 1.681818181818182e-05, 'entropy': 0.9959596991539001, 'num_tokens': 11229.0, 'mean_token_accuracy': 0.9056716859340668, 'epoch': 1.74}
{'loss': 0.5151, 'grad_norm': 2.9647648334503174, 'learning_rate': 1.7272727272727274e-05, 'entropy': 1.428909420967102, 'num_tokens': 11638.0, 'mean_token_accuracy': 0.9466666579246521, 'epoch': 1.79}
{'loss': 0.1717, 'grad_norm': 1.463627576828003, 'learning_rate': 1.772727272727273e-05, 'entropy': 1.250439316034317, 'num_tokens': 12088.0, 'mean_token_accuracy': 0.9766081869602203, 'epoch': 1.84}
{'loss': 0.2664, 'grad_norm': 2.3708908557891846, 'learning_rate': 1.8181818181818182e-05, 'entropy': 1.4516447186470032, 'num_tokens': 12350.0, 'mean_token_accuracy': 0.9642857015132904, 'epoch': 1.88}

 10%|▉         | 42/440 [02:12<22:32,  3.40s/it]
 10%|▉         | 43/440 [02:14<20:48,  3.14s/it]
                                                

 10%|▉         | 43/440 [02:14<20:48,  3.14s/it]
 10%|█         | 44/440 [02:16<18:36,  2.82s/it]
                                                

 10%|█         | 44/440 [02:16<18:36,  2.82s/it]
 10%|█         | 45/440 [02:20<19:17,  2.93s/it]
                                                

 10%|█         | 45/440 [02:20<19:17,  2.93s/it]
 10%|█         | 46/440 [02:22<18:59,  2.89s/it]
                                                

 10%|█         | 46/440 [02:22<18:59,  2.89s/it]
 11%|█         | 47/440 [02:25<18:15,  2.79s/it]
                                                

 11%|█         | 47/440 [02:25<18:15,  2.79s/it]
 11%|█         | 48/440 [02:28<18:37,  2.85s/it]
                                                

 11%|█         | 48/440 [02:28<18:37,  2.85s/it]
 11%|█         | 49/440 [02:31<18:45,  2.88s/it]
                                                

 11%|█         | 49/440 [02:31<18:45,  2.88s/it]
 11%|█▏        | 50/440 [02:33<18:07,  2.79s/it]
                                                

 11%|█▏        | 50/440 [02:33<18:07,  2.79s/it]
 12%|█▏        | 51/440 [02:36<18:20,  2.83s/it]
                                                

 12%|█▏        | 51/440 [02:36<18:20,  2.83s/it]
 12%|█▏        | 52/440 [02:39<18:02,  2.79s/it]
                                                

 12%|█▏        | 52/440 [02:39<18:02,  2.79s/it]
 12%|█▏        | 53/440 [02:43<20:06,  3.12s/it]
                                                

 12%|█▏        | 53/440 [02:43<20:06,  3.12s/it]
 12%|█▏        | 54/440 [02:46<20:19,  3.16s/it]
                                                

 12%|█▏        | 54/440 [02:46<20:19,  3.16s/it]
 12%|█▎        | 55/440 [02:49<20:07,  3.14s/it]
                                                

 12%|█▎        | 55/440 [02:49<20:07,  3.14s/it]
 13%|█▎        | 56/440 [02:52<19:06,  2.98s/it]
                                                

 13%|█▎        | 56/440 [02:52<19:06,  2.98s/it]
 13%|█▎        | 57/440 [02:55<18:32,  2.90s/it]
                                                

 13%|█▎        | 57/440 [02:55<18:32,  2.90s/it]
 13%|█▎        | 58/440 [02:57<17:49,  2.80s/it]
                                                

 13%|█▎        | 58/440 [02:57<17:49,  2.80s/it]
 13%|█▎        | 59/440 [03:00<17:51,  2.81s/it]
                                                

 13%|█▎        | 59/440 [03:00<17:51,  2.81s/it]
 14%|█▎        | 60/440 [03:02<17:03,  2.69s/it]
                                                

 14%|█▎        | 60/440 [03:02<17:03,  2.69s/it]
 14%|█▍        | 61/440 [03:05<16:44,  2.65s/it]
                                                

 14%|█▍        | 61/440 [03:05<16:44,  2.65s/it]
 14%|█▍        | 62/440 [03:08<16:27,  2.61s/it]
                                                

 14%|█▍        | 62/440 [03:08<16:27,  2.61s/it]
 14%|█▍        | 63/440 [03:11<18:37,  2.96s/it]
                                                

 14%|█▍        | 63/440 [03:11<18:37,  2.96s/it]
 15%|█▍        | 64/440 [03:22<33:10,  5.29s/it]
                                                

 15%|█▍        | 64/440 [03:22<33:10,  5.29s/it]
 15%|█▍        | 65/440 [03:25<27:45,  4.44s/it]
                                                

 15%|█▍        | 65/440 [03:25<27:45,  4.44s/it]
 15%|█▌        | 66/440 [03:27<23:09,  3.72s/it]
                                                

 15%|█▌        | 66/440 [03:27<23:09,  3.72s/it]
 15%|█▌        | 67/440 [03:29<21:32,  3.47s/it]
                                                

 15%|█▌        | 67/440 [03:29<21:32,  3.47s/it]
 15%|█▌        | 68/440 [03:32<20:12,  3.26s/it]
                                                

 15%|█▌        | 68/440 [03:32<20:12,  3.26s/it]
 16%|█▌        | 69/440 [03:35<19:20,  3.13s/it]
                                                

 16%|█▌        | 69/440 [03:35<19:20,  3.13s/it]
 16%|█▌        | 70/440 [03:38<18:19,  2.97s/it]
                                                

 16%|█▌        | 70/440 [03:38<18:19,  2.97s/it]
 16%|█▌        | 71/440 [03:41<18:06,  2.94s/it]
                                                

 16%|█▌        | 71/440 [03:41<18:06,  2.94s/it]
 16%|█▋        | 72/440 [03:43<17:36,  2.87s/it]
                                                

 16%|█▋        | 72/440 [03:43<17:36,  2.87s/it]
 17%|█▋        | 73/440 [03:53<30:53,  5.05s/it]
                                                

 17%|█▋        | 73/440 [03:53<30:53,  5.05s/it]
 17%|█▋        | 74/440 [03:57<28:31,  4.68s/it]
                                                

 17%|█▋        | 74/440 [03:57<28:31,  4.68s/it]
 17%|█▋        | 75/440 [04:00<24:28,  4.02s/it]
                                                

 17%|█▋        | 75/440 [04:00<24:28,  4.02s/it]
 17%|█▋        | 76/440 [04:03<22:19,  3.68s/it]
                                                

 17%|█▋        | 76/440 [04:03<22:19,  3.68s/it]
 18%|█▊        | 77/440 [04:05<20:07,  3.33s/it]
                                                

 18%|█▊        | 77/440 [04:05<20:07,  3.33s/it]
 18%|█▊        | 78/440 [04:08<18:32,  3.07s/it]
                                                

 18%|█▊        | 78/440 [04:08<18:32,  3.07s/it]
 18%|█▊        | 79/440 [04:11<18:50,  3.13s/it]
                                                

 18%|█▊        | 79/440 [04:11<18:50,  3.13s/it]
 18%|█▊        | 80/440 [04:13<17:48,  2.97s/it]
                                                

 18%|█▊        | 80/440 [04:13<17:48,  2.97s/it]
 18%|█▊        | 81/440 [04:17<19:10,  3.20s/it]
                                                

 18%|█▊        | 81/440 [04:17<19:10,  3.20s/it]
 19%|█▊        | 82/440 [04:20<18:00,  3.02s/it]
                                                

 19%|█▊        | 82/440 [04:20<18:00,  3.02s/it]
 19%|█▉        | 83/440 [04:23<18:18,  3.08s/it]
                                                
{'loss': 0.1331, 'grad_norm': 2.3444459438323975, 'learning_rate': 1.8636363636363638e-05, 'entropy': 1.7329148054122925, 'num_tokens': 12488.0, 'mean_token_accuracy': 0.9523809552192688, 'epoch': 1.93}
{'loss': 0.2077, 'grad_norm': 6.909782409667969, 'learning_rate': 1.9090909090909094e-05, 'entropy': 1.8685808777809143, 'num_tokens': 12594.0, 'mean_token_accuracy': 0.9285714328289032, 'epoch': 1.98}
{'loss': 0.5615, 'grad_norm': 9.50349235534668, 'learning_rate': 1.9545454545454546e-05, 'entropy': 1.844193458557129, 'num_tokens': 12656.0, 'mean_token_accuracy': 0.7777777910232544, 'epoch': 2.0}
{'loss': 0.225, 'grad_norm': 2.297287702560425, 'learning_rate': 2e-05, 'entropy': 1.3206405639648438, 'num_tokens': 12909.0, 'mean_token_accuracy': 0.942292183637619, 'epoch': 2.05}
{'loss': 0.3562, 'grad_norm': 3.968306303024292, 'learning_rate': 1.9999685314233333e-05, 'entropy': 1.5845929384231567, 'num_tokens': 13123.0, 'mean_token_accuracy': 0.9509803950786591, 'epoch': 2.09}
{'loss': 0.3677, 'grad_norm': 5.008439064025879, 'learning_rate': 1.9998741276738753e-05, 'entropy': 1.574321687221527, 'num_tokens': 13276.0, 'mean_token_accuracy': 0.9615384638309479, 'epoch': 2.14}
{'loss': 0.2825, 'grad_norm': 2.0261757373809814, 'learning_rate': 1.9997167946931293e-05, 'entropy': 1.4701436161994934, 'num_tokens': 13568.0, 'mean_token_accuracy': 0.966292142868042, 'epoch': 2.19}
{'loss': 0.3668, 'grad_norm': 2.20084810256958, 'learning_rate': 1.9994965423831853e-05, 'entropy': 1.2466098070144653, 'num_tokens': 14011.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.23}
{'loss': 0.0435, 'grad_norm': 2.0042617321014404, 'learning_rate': 1.999213384606097e-05, 'entropy': 1.8489543199539185, 'num_tokens': 14119.0, 'mean_token_accuracy': 1.0, 'epoch': 2.28}
{'loss': 0.0989, 'grad_norm': 1.2499229907989502, 'learning_rate': 1.9988673391830082e-05, 'entropy': 1.3524794280529022, 'num_tokens': 14452.0, 'mean_token_accuracy': 0.9909909963607788, 'epoch': 2.33}
{'loss': 0.4471, 'grad_norm': 4.249141693115234, 'learning_rate': 1.9984584278930333e-05, 'entropy': 1.551008939743042, 'num_tokens': 14708.0, 'mean_token_accuracy': 0.9452054798603058, 'epoch': 2.37}
{'loss': 0.1976, 'grad_norm': 1.245721697807312, 'learning_rate': 1.9979866764718846e-05, 'entropy': 1.0664746761322021, 'num_tokens': 15233.0, 'mean_token_accuracy': 0.9218500852584839, 'epoch': 2.42}
{'loss': 0.2114, 'grad_norm': 1.415205478668213, 'learning_rate': 1.9974521146102535e-05, 'entropy': 1.0096989572048187, 'num_tokens': 15740.0, 'mean_token_accuracy': 0.9291979968547821, 'epoch': 2.47}
{'loss': 0.4429, 'grad_norm': 4.738091945648193, 'learning_rate': 1.9968547759519426e-05, 'entropy': 1.6900927424430847, 'num_tokens': 15910.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 2.51}
{'loss': 0.4561, 'grad_norm': 4.7654547691345215, 'learning_rate': 1.9961946980917457e-05, 'entropy': 1.352540135383606, 'num_tokens': 16223.0, 'mean_token_accuracy': 0.8640553057193756, 'epoch': 2.56}
{'loss': 0.1541, 'grad_norm': 1.8917053937911987, 'learning_rate': 1.9954719225730847e-05, 'entropy': 1.493517518043518, 'num_tokens': 16474.0, 'mean_token_accuracy': 0.9805194735527039, 'epoch': 2.6}
{'loss': 0.0618, 'grad_norm': 2.3159608840942383, 'learning_rate': 1.9946864948853936e-05, 'entropy': 1.6060714721679688, 'num_tokens': 16628.0, 'mean_token_accuracy': 1.0, 'epoch': 2.65}
{'loss': 0.1401, 'grad_norm': 1.6817282438278198, 'learning_rate': 1.9938384644612542e-05, 'entropy': 1.501406729221344, 'num_tokens': 16910.0, 'mean_token_accuracy': 0.9827586114406586, 'epoch': 2.7}
{'loss': 0.0072, 'grad_norm': 0.5173441767692566, 'learning_rate': 1.9929278846732883e-05, 'entropy': 1.8626498579978943, 'num_tokens': 17011.0, 'mean_token_accuracy': 1.0, 'epoch': 2.74}
{'loss': 0.4096, 'grad_norm': 4.854079723358154, 'learning_rate': 1.9919548128307954e-05, 'entropy': 1.568490982055664, 'num_tokens': 17243.0, 'mean_token_accuracy': 0.9508196711540222, 'epoch': 2.79}
